year,album,song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,,duration_ms,time_signature
1967,Sgt. Pepper's Lonely Hearts Club Band,A Day in the Life,0.364,0.457,4,-14.162,0,0.0675,0.29,0.000106,0.922,0.175,163.219,https://open.spotify.com/track/0hKRSZhUGEhKU6aNSPBACZ,337413,4
1964,A Hard Day's Night,A Hard Day's Night,0.59,0.805,0,-6.481,1,0.0371,0.137,0,0.0996,0.797,138.514,https://open.spotify.com/track/5J2CHimS7dWYMImCHkEFaJ,154200,4
1970,Let It Be,Across the Universe,0.257,0.412,1,-11.788,1,0.0287,0.361,0.0000868,0.0702,0.858,152.126,https://open.spotify.com/track/4dkoqJrP0L8FXftrMZongF,228133,4
1965,Help!,Act Naturally,0.702,0.447,7,-10.122,1,0.0308,0.366,0,0.153,0.944,93.02,https://open.spotify.com/track/0IxxqsYBcCHEQ1HqLYJnwx,150373,4
1963,With The Beatles,All I've Got to Do,0.49,0.579,1,-10.301,0,0.0344,0.217,0,0.0644,0.879,119.403,https://open.spotify.com/track/5tztLBvTlNC15Np2tnQ5Ll,122573,4
1963,With The Beatles,All My Loving,0.416,0.563,1,-8.724,0,0.0298,0.207,0,0.343,0.9,77.56,https://open.spotify.com/track/4joiWvli4qJVEW6qZV2i2J,127853,4
1969,Yellow Submarine,All Together Now,0.587,0.431,2,-9.495,1,0.0686,0.0722,0,0.561,0.778,95.937,https://open.spotify.com/track/2ck8lFrYAch2GPtdhpTHe3,130893,4
1967,Magical Mystery Tour,All You Need Is Love,0.4,0.48,7,-7.768,1,0.0295,0.346,0.000031,0.155,0.653,103.436,https://open.spotify.com/track/68BTFws92cRztMS1oQ7Ewj,230387,4
1969,Yellow Submarine,all you need is love,0.4,0.463,7,-8.455,1,0.0288,0.345,0.0000459,0.286,0.627,103.103,https://open.spotify.com/track/2Z8cY4QpZTFUZxCQCpvNe1,231213,4
1964,A Hard Day's Night,And I Love Her,0.767,0.331,1,-10.777,0,0.0337,0.64,0,0.0681,0.636,113.312,https://open.spotify.com/track/65vdMBskhx3akkG9vQlSH1,149693,4
1966,Revolver,And Your Bird Can Sing,0.555,0.65,4,-6.936,1,0.0282,0.0067,0.0491,0.236,0.966,132.59,https://open.spotify.com/track/4KRgqwb4kvBuTz1utbYxfb,120493,4
1963,Please Please Me,Anna (Go to Him),0.608,0.565,2,-11.06,1,0.0336,0.635,0,0.0601,0.835,109.286,https://open.spotify.com/track/2baEFuU0gQon0hgVRioI1o,177133,4
1965,Help!,Another Girl,0.516,0.638,9,-7.453,1,0.0314,0.238,0,0.333,0.822,88.657,https://open.spotify.com/track/7hefVXaGsFPesbK6fKwS6F,125360,4
1964,A Hard Day's Night,Any Time at All,0.612,0.719,2,-7.026,1,0.0398,0.366,0.00000388,0.437,0.744,141.016,https://open.spotify.com/track/70XHAdaMaoLIOVb1hSaeJ4,131280,4
1963,Please Please Me,Ask Me Why,0.605,0.394,4,-11.33,1,0.0378,0.767,0,0.0967,0.597,133.942,https://open.spotify.com/track/7529Z6b1rlGZFFPWjHPeV5,146533,4
1963,Please Please Me,Baby It's You,0.608,0.494,4,-12.211,0,0.0345,0.778,0,0.0926,0.879,112.421,https://open.spotify.com/track/2VmB1rF9FtfKUmFHDVnq8Q,160520,4
1967,Magical Mystery Tour,"Baby, You're a Rich Man",0.619,0.625,7,-9.635,1,0.036,0.0119,0.00000105,0.152,0.467,96.751,https://open.spotify.com/track/0JBvtprXP2Z0LP3jmzA7Xp,181307,4
1964,Beatles for Sale,Baby's in Black,0.374,0.596,9,-7.666,1,0.0416,0.434,0,0.098,0.876,202.97,https://open.spotify.com/track/7cb2SdLm1UMLwdUoWwrZN1,124520,3
1968,The Beatles (white album),Back in the U.S.S.R.,0.48,0.969,9,-7.464,1,0.0854,0.069,0.00022,0.0608,0.494,142.489,https://open.spotify.com/track/0j3p1p06deJ7f9xmJ9yG22,163453,4
1969,Abbey Road,Because,0.328,0.249,2,-11.777,1,0.0272,0.754,0.00000577,0.134,0.162,81.257,https://open.spotify.com/track/1rxoyGj1QuPoVi8fOft1Kt,165667,4
1967,Sgt. Pepper's Lonely Hearts Club Band,Being for the Benefit of Mr. Kite!,0.526,0.413,0,-9.865,1,0.0446,0.338,0,0.0992,0.71,111.874,https://open.spotify.com/track/6W35n1UlkvqhfMZstB4BXs,157533,4
1968,The Beatles (white album),Birthday,0.541,0.727,2,-7.509,1,0.0384,0.0000737,0.717,0.232,0.91,139.239,https://open.spotify.com/track/1ABegtCPBMMJaMpfDyATjE,163080,4
1968,The Beatles (white album),Blackbird,0.686,0.127,7,-14.361,1,0.0342,0.754,0.0000141,0.0573,0.372,93.699,https://open.spotify.com/track/5jgFfDIR6FR0gvlA56Nakr,138387,4
1967,Magical Mystery Tour,Blue Jay Way,0.294,0.407,0,-11.575,1,0.0308,0.0258,0.000219,0.0852,0.0378,101.052,https://open.spotify.com/track/0QIX9BS0AUCQcHYvyrsMkV,235067,4
1963,Please Please Me,Boys,0.402,0.86,4,-10.31,1,0.0504,0.607,0,0.736,0.822,142.445,https://open.spotify.com/track/7JxGM1R32ZqfwZou3VtnTg,146440,4
1964,A Hard Day's Night,Can't Buy Me Love,0.483,0.677,0,-5.91,1,0.0593,0.283,0,0.321,0.842,170.72,https://open.spotify.com/track/3SdingSsFcZDZAyvcJbgAw,131867,4
1969,Abbey Road,Carry That Weight,0.543,0.458,0,-8.976,1,0.0274,0.226,0.00663,0.298,0.704,84.319,https://open.spotify.com/track/5eZrW59C3UgBhkqNlowEID,96467,4
1963,Please Please Me,Chains,0.654,0.561,10,-10.551,1,0.0304,0.608,0,0.129,0.929,129.884,https://open.spotify.com/track/3JQWLa88R35d971o5bIImd,145080,4
1969,Abbey Road,Come Together,0.533,0.376,9,-11.913,0,3.93E-02,0.0302,0.248,0.0926,0.187,165.007,https://open.spotify.com/track/2EqlS6tkEnglzr7tkKAAYD,259947,4
1968,The Beatles (white album),Cry Baby Cry,0.517,0.529,9,-11.851,0,3.23E-02,0.115,0.00396,0.174,0.362,76.644,https://open.spotify.com/track/5XmetMMUFNXClbiYnGdVmP,182080,4
1968,The Beatles (white album),Dear Prudence,0.388,0.529,7,-10.533,1,4.36E-02,0.16,0.0681,0.108,0.332,150.721,https://open.spotify.com/track/5NQYyej46WQkgCbnzGD21W,235773,4
1963,With The Beatles,Devil in Her Heart,0.618,0.622,7,-8.861,1,0.0296,0.227,0,0.0438,0.966,121.072,https://open.spotify.com/track/5maTh4fY9SlgR3FhRkf040,146213,4
1970,Let It Be,Dig a Pony,0.538,0.478,11,-8.957,0,0.0388,0.472,0,0.17,0.527,59.004,https://open.spotify.com/track/4OUmlC67FoPLvQNuE5C7kF,235000,4
1970,Let It Be,Dig It,0.54,0.489,5,-12.276,1,0.117,0.659,0.0019,0.457,0.67,157.03,https://open.spotify.com/track/0eRyOunOVBChlXxIvqwOxH,50467,3
1965,Help!,"Dizzy, Miss Lizzy",0.373,0.934,9,-6.753,1,0.0591,0.116,0.00445,0.0962,0.918,136.037,https://open.spotify.com/track/70Dohn82wv6VtxGesqRzbZ,176507,4
1963,Please Please Me,Do You Want to Know a Secret?,0.673,0.349,4,-12.414,1,0.0368,0.608,0,0.38,0.609,124.451,https://open.spotify.com/track/7Aobt67JnaF7qN8jCCKvHq,117013,4
1966,Revolver,Doctor Robert,0.394,0.64,4,-8.992,1,0.0488,0.164,0.139,0.153,0.574,164.626,https://open.spotify.com/track/1ob06Ol8FMIPQgjpg7bMyk,134267,4
1963,With The Beatles,Don't Bother Me,0.371,0.724,2,-9.792,1,0.0562,0.554,0,0.299,0.916,170.377,https://open.spotify.com/track/7y1hMqXNa0dKQLZH7CKbUG,148253,3
1968,The Beatles (white album),Don't Pass Me By,0.599,0.537,0,-9.617,1,0.0254,0.594,0.0000192,0.194,0.946,84.895,https://open.spotify.com/track/4zq4rrfHZeZsTbo5vjJXSV,230453,4
1965,Rubber Soul,Drive My Car,0.754,0.571,2,-8.547,1,4.21E-02,0.0173,0,0.3,0.82,122.463,https://open.spotify.com/track/06ypiqmILMdVeaiErMFA91,148893,4
1964,Beatles for Sale,Eight Days a Week,0.652,0.583,9,-7.811,1,0.038,0.412,0,0.119,0.744,138.134,https://open.spotify.com/track/1Dg4dFJr3HW7sbA7vPejre,163600,4
1966,Revolver,Eleanor Rigby,0.581,0.28,4,-9.091,0,3.81E-02,0.936,0.0000156,0.305,0.813,137.831,https://open.spotify.com/track/5GjPQ0eI7AgmOnADn1EO6Q,126533,4
1964,Beatles for Sale,every little thing,0.74,0.49,2,-9.095,1,0.038,0.488,0,0.103,0.678,123.227,https://open.spotify.com/track/2CxTkdvhDuQrOxl8xXkdJS,123800,4
1968,The Beatles (white album),everybodys got something to hide even you,0.523,0.731,2,-8.613,1,5.59E-02,0.0207,0.000464,0.081,0.81,117.089,https://open.spotify.com/track/64P3zpRsDHIk7YTpRtaKYL,144773,4
1964,Beatles for Sale,Everybody's Trying to Be My Baby,0.543,0.806,4,-7.231,1,0.0385,0.466,0,0.134,0.943,85.172,https://open.spotify.com/track/4DZAH8eiqSAkMIE9l5D71U,146000,4
1967,Sgt. Pepper's Lonely Hearts Club Band,Fixing a Hole,0.469,0.507,0,-8.917,0,4.51E-02,0.382,0,0.0783,0.619,112.984,https://open.spotify.com/track/3pKKxkeB1pOUMHwWBmKc3Y,156827,4
1967,Magical Mystery Tour,Flying,0.551,0.395,0,-14.755,1,5.01E-02,0.368,0.88,0.0932,0.261,92.929,https://open.spotify.com/track/1itLKsCWHtLnxALkgBk1Fa,135520,4
1966,Revolver,For No One,0.483,0.351,1,-10.487,0,0.0278,0.783,0,0.115,0.713,81.208,https://open.spotify.com/track/1kDkaFlmkdEZiVUogaP9OZ,119813,4
1970,Let It Be,For You Blue,0.88,0.556,2,-10.773,1,0.0855,0.24,0.0483,0.24,0.955,128.542,https://open.spotify.com/track/5dpRJkvY8oWMQmQbEQTXhO,152213,4
1970,Let It Be,Get Back,0.761,0.592,2,-9.836,1,0.0586,0.492,0.00626,0.61,0.332,123.095,https://open.spotify.com/track/4MLBqAEzNN89o2M9h92Z26,189387,4
1967,Sgt. Pepper's Lonely Hearts Club Band,Getting Better,0.632,0.471,0,-7.887,1,0.0348,0.313,0.00000508,0.0712,0.764,121.672,https://open.spotify.com/track/3LtOmWpTXLhilL5odoKysR,168120,4
1965,Rubber Soul,Girl,0.699,0.294,5,-13.205,0,0.0294,0.587,0,0.117,0.893,96.615,https://open.spotify.com/track/6tQvjqDIK9GXWIC6mejms8,151720,4
1968,The Beatles (white album),Glass Onion,0.523,0.51,7,-9.827,0,0.0514,0.0123,0.0000838,0.108,0.789,120.432,https://open.spotify.com/track/2jAojvUaPoHPFSPpF0UNRo,137840,4
1969,Abbey Road,Golden Slumbers,0.419,0.152,0,-12.126,1,0.0277,0.326,0.0034,0.113,0.239,80.608,https://open.spotify.com/track/01SfTM5nfCou5gQL70r6gs,91760,4
1966,Revolver,Good Day Sunshine,0.77,0.496,11,-8.45,1,0.0468,0.719,0,0.123,0.571,117.331,https://open.spotify.com/track/7HTH1ppjkkOe7RLoBDKXYJ,129293,3
1967,Sgt. Pepper's Lonely Hearts Club Band,"Good Morning, Good Morning",0.542,0.618,2,-8.876,1,0.139,0.0858,0,0.772,0.93,121.849,https://open.spotify.com/track/0xIuNHHcKI1JDuBPlSwzb1,161227,3
1968,The Beatles (white album),Good Night,0.146,0.355,7,-14.583,1,0.0352,0.865,0.835,0.114,0.178,146.408,https://open.spotify.com/track/3T4Kt51PV4k8tx6YCtBgcl,193760,3
1966,Revolver,Got to Get You into My Life,0.521,0.524,0,-6.136,1,0.0302,0.42,0.00000927,0.0838,0.711,136.679,https://open.spotify.com/track/3tGhRLgcCP6SIZU3tbGl7l,149240,4
1968,The Beatles (white album),Happiness Is a Warm Gun,0.431,0.54,9,-9.6,0,5.89E-02,0.523,0.00000134,0.169,0.44,139.288,https://open.spotify.com/track/71LsKf3xISiOlY1mj7FFPP,164547,4
1967,Magical Mystery Tour,"Hello, Goodbye",0.479,0.733,0,-8.753,1,0.0256,0.306,0.000024,0.414,0.806,99.307,https://open.spotify.com/track/0vZ97gHhemKm6c64hTfJNA,208840,4
1965,Help!,Help!,0.534,0.725,6,-7.576,0,0.0332,0.188,0,0.0994,0.763,95.003,https://open.spotify.com/track/7DD7eSuYSC5xk2ArU62esN,139560,4
1968,The Beatles (white album),Helter Skelter,0.166,0.831,9,-8.469,1,0.0894,0.000606,0.846,0.811,0.281,167.518,https://open.spotify.com/track/0Bs0hUYxz7REyIHH7tRhL2,269787,4
1969,Abbey Road,Her Majesty,0.703,0.215,2,-23.03,1,8.92E-02,0.728,0.00000123,0.13,0.522,100.874,https://open.spotify.com/track/6UCFZ9ZOFRxK8oak7MdPZu,25987,3
1966,Revolver,"Here, There and Everywhere",0.29,0.247,7,-12.125,1,3.83E-02,0.921,0.00565,0.0917,0.36,165.361,https://open.spotify.com/track/2B4Y9u4ERAFiMo13XPJyGP,144880,4
1969,Abbey Road,Heres comes the sun,0.557,0.54,9,-10.484,1,3.47E-02,0.0339,0.00248,0.179,0.394,129.171,https://open.spotify.com/track/6dGnYIeXmHdcikdzNNDMm2,185733,4
1969,Yellow Submarine,Hey Bulldog,0.587,0.617,7,-9.164,1,0.028,0.0197,0.639,0.199,0.947,100.495,https://open.spotify.com/track/5xYC2ZJJ9TMJL8BOl85O2R,191307,4
1963,With The Beatles,Hold Me Tight,0.54,0.744,5,-9.637,1,0.0312,0.664,0,0.21,0.963,135.731,https://open.spotify.com/track/2RvKsA6Ho7VbJkVFiD4UQF,151907,4
1964,Beatles for Sale,Honey Don't,0.629,0.545,4,-11.466,1,0.0348,0.473,0.0000508,0.0854,0.735,162.438,https://open.spotify.com/track/2d7GP7Fz1NrfPpo7MzWZgb,177427,4
1968,The Beatles (white album),Honey Pie,0.537,0.297,7,-15.452,1,0.0822,0.88,0.000015,0.145,0.553,144.197,https://open.spotify.com/track/1TPcNcmuKlq0PKpYOBgP1U,161160,4
1967,Magical Mystery Tour,I Am the Walrus,0.401,0.556,2,-10.532,1,5.13E-02,0.0828,0.000359,0.589,0.654,85.206,https://open.spotify.com/track/6Pq9MmkDQYZiiCDpxnvrf6,275867,4
1964,Beatles for Sale,I Don't Want to Spoil the Party,0.533,0.668,7,-7.237,1,3.30E-02,0.451,0,0.149,0.889,95.438,https://open.spotify.com/track/3kQDIa85ZK8cKVn72NfBnl,154467,4
1970,Let It Be,I Me Mine,0.291,0.638,9,-7.854,0,0.0554,0.179,0,0.101,0.525,185.235,https://open.spotify.com/track/2BMqay80iBzZTa608Y1eG1,145587,3
1965,Help!,I Need You,0.601,0.489,9,-8.554,1,4.55E-02,0.277,0,0.0988,0.638,136.215,https://open.spotify.com/track/5EzvwjFwdP5Kfl5AZAemzu,148787,4
1963,Please Please Me,I Saw Her Standing There,0.491,0.801,4,-9.835,1,0.0361,0.27,0,0.0665,0.971,160.109,https://open.spotify.com/track/3KiexfmhxHvG5IgAElmTkd,173947,4
1964,A Hard Day's Night,I Should Have Known Better,0.682,0.444,7,-7.689,1,0.0289,0.257,0,0.115,0.91,130.704,https://open.spotify.com/track/3pU1CUgPiFfxPCpscwIwQR,163080,4
1963,With The Beatles,I Wanna Be Your Man,0.553,0.914,9,-8.232,1,0.0415,0.477,0,0.292,0.683,99.138,https://open.spotify.com/track/0sIZcoe69iSym9AecvZ7CT,119507,4
1966,Revolver,I Want to Tell You,0.493,0.525,9,-9.289,1,0.0315,0.182,0.0000044,0.148,0.449,127.492,https://open.spotify.com/track/7orb0y6ySGdsYZywMoQtsD,147973,4
1969,Abbey Road,I Want You (She's So Heavy),0.37,0.515,2,-9.487,0,3.21E-02,0.0233,0.205,0.0966,0.42,115.732,https://open.spotify.com/track/3Z25k4ZF6QENy2d9YatsM5,467320,4
1968,The Beatles (white album),I Will,0.631,0.387,5,-11.529,1,2.62E-02,0.742,0.000406,0.0822,0.832,103.11,https://open.spotify.com/track/09x9v1o51dbqi5H0u7UGfp,105933,4
1964,A Hard Day's Night,If I Fell,0.665,0.31,2,-8.928,1,2.78E-02,0.68,0,0.0877,0.568,108.211,https://open.spotify.com/track/1hgvykolO4kBIEozATmpyj,139467,4
1965,Rubber Soul,if I needed someone,0.492,0.755,9,-9.273,1,3.31E-02,0.00748,0,0.102,0.796,127.387,https://open.spotify.com/track/7C6hdDIz90Uf5YmdZnYbJJ,142267,4
1964,A Hard Day's Night,I'll Be Back,0.721,0.527,9,-7.224,1,0.0293,0.744,0,0.186,0.641,123.902,https://open.spotify.com/track/3lSi6qfnp2YZazTzcOLBZk,144187,4
1964,A Hard Day's Night,I'll Cry Instead,0.643,0.73,7,-6.859,1,0.0347,0.0917,0,0.253,0.96,96.711,https://open.spotify.com/track/01xMiErR26kH1KCif6uEYI,105987,4
1964,Beatles for Sale,I'll Follow the Sun,0.689,0.313,0,-10.073,1,0.0366,0.789,0,0.144,0.625,133.754,https://open.spotify.com/track/45WX2cfbL8bCIqv3rOq1G3,108853,4
1964,Beatles for Sale,im a loser,0.492,0.628,7,-7.813,1,0.0439,0.567,0.00000107,0.267,0.856,89.877,https://open.spotify.com/track/7wC4EW11mBVxDK3xdC7FTf,150027,4
1964,A Hard Day's Night,Im Happy Just To Dance With You,0.658,0.537,6,-7.535,0,0.0307,0.138,0,0.0572,0.887,132.115,https://open.spotify.com/track/0gd50I2gKioJ59C827EdAY,116373,4
1965,Rubber Soul,I'm Looking Through You,0.667,0.498,1,-11.027,1,0.0364,0.00772,0,0.0481,0.774,85.843,https://open.spotify.com/track/5E3BVY66TEDexFutOO5GeS,146387,4
1966,Revolver,I'm Only Sleeping,0.494,0.47,8,-9.599,0,0.0301,0.21,0,0.28,0.698,103.477,https://open.spotify.com/track/2ylCrFiBu98SC0vFfaCent,180320,4
1968,The Beatles (white album),I'm So Tired,0.433,0.483,9,-9.422,1,0.175,0.656,0.0000264,0.539,0.717,68.492,https://open.spotify.com/track/2X9H5BokS1u5O46YpNYNsZ,123493,4
1965,Rubber Soul,In My Life,0.688,0.435,9,-11.359,1,0.0323,0.449,0,0.113,0.435,103.239,https://open.spotify.com/track/3KfbEIOC7YIv90FIfNSZpo,146333,4
1963,With The Beatles,It Won't Be Long,0.472,0.673,4,-8.853,1,0.0318,0.284,0,0.206,0.862,133.117,https://open.spotify.com/track/4ekUX4pWizXXksJe0JfS9U,133387,4
1969,Yellow Submarine,It's All Too Much,0.39,0.781,7,-7.878,1,0.0364,0.000043,0.412,0.1,0.199,113.511,https://open.spotify.com/track/2bQZ9BBhP7vSBiyDz7KXnv,385013,4
1965,Help!,It's Only Love,0.629,0.551,0,-8.281,1,0.0256,0.22,0,0.0432,0.685,113.155,https://open.spotify.com/track/2ue1KRstSKHF8jQkIJZiNC,116480,3
1970,Let It Be,I've Got a Feeling,0.44,0.609,2,-8.824,1,0.0358,0.0715,0,0.582,0.364,165.156,https://open.spotify.com/track/3gwRWIbr5ycEVLIAXrWaw7,217560,4
1965,Help!,I've Just Seen a Face,0.647,0.56,9,-8.809,1,0.0387,0.723,0,0.118,0.913,120.418,https://open.spotify.com/track/788U1Sqej9M6c4iikuDGxO,125040,3
