,artist,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Album_Name
0,The Beatles,Get Back - Rooftop Performance / Take 1,4bVT9bpThKnkFtl1xeB2bh,0.628,0.524,2,-11.84,1,0.0773,0.0995,0.195,0.272,124.176,283373,4,Get Back (Rooftop Performance)
1,The Beatles,Get Back - Rooftop Performance / Take 2,4z3RNAUb0whdaLAudM9EHE,0.655,0.695,9,-9.648,1,0.0381,0.436,0.105,0.33,125.572,204187,4,Get Back (Rooftop Performance)
2,The Beatles,Don't Let Me Down - Rooftop Performance / Take 1,6Wjbtcnv4Yw92luvE1Y8tW,0.592,0.513,6,-8.778,0,0.0322,0.00017,0.182,0.744,81.92,202467,4,Get Back (Rooftop Performance)
3,The Beatles,I've Got A Feeling - Rooftop Performance / Take 1,06rGbrn3Vhp6CeByhZboOT,0.392,0.629,2,-11.235,1,0.172,0.00699,0.0847,0.352,165.416,283720,4,Get Back (Rooftop Performance)
4,The Beatles,One After 909 - Rooftop Performance,4MBeqWnCdIMcEexCNbNqRt,0.521,0.87,4,-8.985,1,0.237,1.80E-06,0.622,0.723,90.474,189200,4,Get Back (Rooftop Performance)
5,The Beatles,Dig A Pony - Rooftop Performance,1miMoESDA7rXcNIyiiTeaF,0.49,0.373,11,-12.993,0,0.0574,4.01E-05,0.117,0.346,116.556,352040,3,Get Back (Rooftop Performance)
6,The Beatles,God Save The Queen - Rooftop Performance / Jam,1fTdIA3TNmiVzWaep1BJ7e,0.676,0.389,7,-9.622,1,0.0988,0.192,0.0482,0.898,132.388,25760,4,Get Back (Rooftop Performance)
7,The Beatles,I've Got A Feeling - Rooftop Performance / Take 2,51SAMQm9TKtfQnfLR0ORy4,0.521,0.532,9,-11.183,1,0.0964,0.00866,0.234,0.313,81.332,335133,4,Get Back (Rooftop Performance)
8,The Beatles,Don't Let Me Down - Rooftop Performance / Take 2,1DXRq9lDPvNqujisRKR6VA,0.548,0.489,6,-10.463,0,0.0468,0.000826,0.328,0.605,81.846,209587,4,Get Back (Rooftop Performance)
9,The Beatles,Get Back - Rooftop Performance / Take 3,1W0V3qwghnFsm6DqzwtQ3w,0.617,0.633,2,-11.507,1,0.0819,0.194,0.116,0.315,126.059,226587,4,Get Back (Rooftop Performance)
10,The Beatles,Two Of Us - 2021 Mix,2CEujT1Tuv3jIIjUyUvupg,0.692,0.756,7,-9.677,1,0.0402,8.80E-05,0.219,0.826,109.111,216480,4,Let It Be (Super Deluxe)
11,The Beatles,Dig A Pony - 2021 Mix,5pbQlOzqzTacF4wbzmWEeA,0.461,0.5,11,-8.023,0,0.0478,9.94E-06,0.209,0.393,118.377,234760,3,Let It Be (Super Deluxe)
12,The Beatles,Across The Universe - 2021 Mix,47q5q2VZ0y264CNDdUAjZY,0.414,0.467,1,-9.189,1,0.027,2.28E-05,0.0779,0.752,76.148,228093,4,Let It Be (Super Deluxe)
13,The Beatles,I Me Mine - 2021 Mix,5sFSXKwsf1KvKpZngwVtlI,0.423,0.587,4,-8.14,0,0.0415,0,0.118,0.575,128.47,145053,4,Let It Be (Super Deluxe)
14,The Beatles,Dig It - 2021 Mix,211vMasdcN1n4Xy4ci76Eq,0.519,0.564,5,-9.868,1,0.0742,0.00486,0.273,0.795,155.067,50653,3,Let It Be (Super Deluxe)
15,The Beatles,Let It Be - 2021 Mix,4r797jYkY09ilTg5SMCTnu,0.407,0.413,0,-8.129,1,0.0302,4.49E-06,0.107,0.556,144.338,243173,4,Let It Be (Super Deluxe)
16,The Beatles,Maggie Mae - 2021 Mix,6A0igdiVHc0Tftp9jDb5UU,0.525,0.627,7,-8.052,1,0.237,0,0.124,0.76,169.081,40213,4,Let It Be (Super Deluxe)
17,The Beatles,I've Got A Feeling - 2021 Mix,4zCMgTJ4h916qOHgu1JyAL,0.413,0.722,2,-7.463,1,0.0468,6.04E-06,0.151,0.382,165.614,217547,4,Let It Be (Super Deluxe)
18,The Beatles,One After 909 - 2021 Mix,6z5yUc4pks98Lo6YaMraq0,0.545,0.956,4,-5.549,1,0.116,0,0.63,0.776,90.782,174013,4,Let It Be (Super Deluxe)
19,The Beatles,The Long And Winding Road - 2021 Mix,4r1AmkTzmi35mAFc3nsG3r,0.314,0.379,3,-10.028,1,0.0271,0.00202,0.0852,0.319,66.436,217600,4,Let It Be (Super Deluxe)
20,The Beatles,For You Blue - 2021 Mix,0CnmMTr6dpvnPUANh3rUOw,0.854,0.605,2,-10.995,1,0.084,0.0789,0.274,0.929,128.317,152533,4,Let It Be (Super Deluxe)
21,The Beatles,Get Back - 2021 Mix,47qD4mGcc6cS4PbkvoIcy9,0.734,0.656,2,-10.443,1,0.0789,0.0029,0.665,0.366,123.091,188267,4,Let It Be (Super Deluxe)
22,The Beatles,Morning Camera / Two Of Us - Take 4,05wq8YTQE3UDL8yd9R79c7,0.718,0.671,7,-10.5,1,0.047,0.000611,0.352,0.762,107.858,222280,4,Let It Be (Super Deluxe)
23,The Beatles,Maggie Mae / Fancy My Chances With You - Mono,2rnSCXAsw7pU1dmHkm1XpD,0.622,0.544,7,-7.59,1,0.071,0,0.101,,107.59,58400,4,Let It Be (Super Deluxe)
24,The Beatles,Can You Dig It?,51g1inQV6DC4WZWlGXeFHs,0.635,0.864,7,-7.495,1,0.0833,6.43E-06,0.362,0.717,141.355,122360,4,Let It Be (Super Deluxe)
25,The Beatles,I Don't Know Why I'm Moaning - Speech / Mono,482dVVEHxiwirUwW4VjS3s,0.582,0.457,2,-14.507,1,0.322,0,0.0771,0.488,113.374,82013,4,Let It Be (Super Deluxe)
26,The Beatles,For You Blue - Take 4,0CVEWNpT3fHxcMPRG3cM2f,0.709,0.809,2,-9.73,1,0.099,0.0222,0.216,0.784,127.789,172947,4,Let It Be (Super Deluxe)
27,The Beatles,Let It Be / Please Please Me / Let It Be - Take 10,15tcqNCx9skvXmmlscpAjF,0.494,0.424,0,-10.874,1,0.0646,4.76E-05,0.132,0.481,142.038,272680,4,Let It Be (Super Deluxe)
28,The Beatles,I’ve Got A Feeling - Take 10,6ru78BV9iww37EeTAVd364,0.399,0.622,2,-7.628,1,0.0358,0.00263,0.119,0.306,81.095,217680,4,Let It Be (Super Deluxe)
29,The Beatles,Dig A Pony - Take 14,77LP0NB3rR3g43giL2mGAG,0.53,0.399,11,-8.978,0,0.0702,7.58E-06,0.232,0.376,118.441,241440,3,Let It Be (Super Deluxe)
30,The Beatles,Get Back - Take 19,2gYbUpAJ4VW8N0YNZJrn6X,0.74,0.619,2,-10.737,1,0.0672,0.0385,0.0634,0.633,121.379,237360,4,Let It Be (Super Deluxe)
31,The Beatles,Like Making An Album? - Speech,5i5ccBcPuzKF5T6LLhM22K,0.62,0.18,7,-18.793,1,0.562,0,0.134,0.641,71.469,42560,3,Let It Be (Super Deluxe)
32,The Beatles,One After 909 - Take 3,4SxEh486t821JJniUtyNGf,0.293,0.891,4,-7.324,1,0.19,0,0.268,0.706,163.566,207173,4,Let It Be (Super Deluxe)
33,The Beatles,Don’t Let Me Down - First Rooftop Performance,40XeGNGFchGYw7y0ue1GiG,0.455,0.502,4,-7.539,1,0.0493,0.000156,0.094,0.674,163.347,209453,4,Let It Be (Super Deluxe)
34,The Beatles,The Long And Winding Road - Take 19,2f5DRobJSq0DbuCNqp23KR,0.516,0.319,3,-10.031,1,0.0306,0.000101,0.108,0.237,135.137,227387,4,Let It Be (Super Deluxe)
35,The Beatles,Wake Up Little Susie / I Me Mine - Take 11,150DSBEyt3HJiR6V2xTvAM,0.409,0.508,9,-11.582,0,0.167,0.314,0.216,0.376,187.098,135760,3,Let It Be (Super Deluxe)
36,The Beatles,On The Day Shift Now / All Things Must Pass - Rehearsals / Mono,2hfVWkggMBS48zQrebog1D,0.492,0.453,9,-11.041,1,0.0591,0,0.241,0.428,124.606,262227,4,Let It Be (Super Deluxe)
37,The Beatles,Concentrate On The Sound - Mono,7vMjHE2VEVA3I2SXbbz8p9,0.543,0.451,2,-15.496,1,0.4,0.000209,0.196,0.467,115.822,67240,3,Let It Be (Super Deluxe)
38,The Beatles,Gimme Some Truth - Rehearsal / Mono,1ytH2jlhj5KkLULdGggGPY,0.616,0.319,7,-11.198,1,0.139,2.47E-05,0.357,0.35,79.194,79707,1,Let It Be (Super Deluxe)
39,The Beatles,I Me Mine - Rehearsal / Mono,1atRgFbyNC7aVHlMDu0fPy,0.34,0.536,4,-9.8,0,0.0463,0,0.37,0.673,175.233,95693,3,Let It Be (Super Deluxe)
40,The Beatles,She Came In Through The Bathroom Window - Rehearsal,2wLmvgTI2zbHlZinG7j14E,0.531,0.29,2,-12.716,1,0.0531,9.47E-06,0.26,0.336,71.105,170400,4,Let It Be (Super Deluxe)
41,The Beatles,Polythene Pam - Rehearsal / Mono,6H9xtF0fWu8lELvIkwb2K9,0.568,0.57,4,-10.617,0,0.341,8.91E-06,0.147,0.783,157.595,79507,1,Let It Be (Super Deluxe)
42,The Beatles,Octopus’s Garden - Rehearsal / Mono,4sno4v6UlHlOLGJMEshJ47,0.406,0.345,0,-13.399,1,0.318,0,0.723,0.411,181.077,110027,4,Let It Be (Super Deluxe)
43,The Beatles,Oh! Darling - Jam,0NJfYqajFs7dq2MH6IxIRg,0.603,0.471,9,-8.248,1,0.0297,6.56E-06,0.288,0.31,84.359,319400,3,Let It Be (Super Deluxe)
44,The Beatles,Get Back - Take 8,4Nv5jaoI3rsX5JauuCfZ2f,0.737,0.672,2,-9.577,1,0.0517,0.0131,0.074,0.367,119.619,232787,4,Let It Be (Super Deluxe)
45,The Beatles,The Walk - Jam,7xLG1tQwaRzUvmMpESf1Na,0.75,0.67,9,-8.019,1,0.0787,7.29E-05,0.0996,0.662,112.519,55747,4,Let It Be (Super Deluxe)
46,The Beatles,Without A Song - Jam,5xU8wUPeuh0R1RJApiKvtS,0.574,0.396,10,-9.874,1,0.0354,0.000129,0.0653,0.428,126.794,120640,3,Let It Be (Super Deluxe)
47,The Beatles,Something - Rehearsal / Mono,6nDoZG1m51heNdcJSB80K8,0.529,0.346,9,-13.309,1,0.218,6.19E-06,0.187,0.288,75.368,84107,4,Let It Be (Super Deluxe)
48,The Beatles,Let It Be - Take 28,1oMNqEhtUwY2agjEAUqiOD,0.419,0.448,0,-8.675,1,0.0647,0.000988,0.209,0.339,140.934,282333,4,Let It Be (Super Deluxe)
49,The Beatles,One After 909 - 1969 Glyn Johns Mix,6h6aV3yukQ8Hxf2SYwiGmz,0.494,0.872,4,-8.006,1,0.125,0,0.292,0.889,90.974,186800,4,Let It Be (Super Deluxe)
50,The Beatles,Medley: I’m Ready (aka Rocker) / Save The Last Dance For Me / Don’t Let Me Down - 1969 Glyn Johns Mix,2z7eSKzKMuoCJGbDnbyGwf,0.53,0.44,6,-13.959,0,0.152,0.0014,0.164,0.818,114.447,116373,4,Let It Be (Super Deluxe)
51,The Beatles,Don't Let Me Down - 1969 Glyn Johns Mix,6aAbfFS3cXpeFba5kPUlpS,0.469,0.342,4,-10.952,1,0.0752,4.11E-05,0.264,0.515,154.318,245467,4,Let It Be (Super Deluxe)
52,The Beatles,Dig A Pony - 1969 Glyn Johns Mix,7iuwZBvlZuNZClT1Xp9OAw,0.481,0.314,2,-10.906,1,0.0427,0,0.579,0.416,119.222,253107,3,Let It Be (Super Deluxe)
53,The Beatles,I've Got A Feeling - 1969 Glyn Johns Mix,3MpA4Z63hvX5GISch2PvuI,0.502,0.543,2,-11.7,1,0.0348,1.11E-05,0.15,0.635,167.372,173493,4,Let It Be (Super Deluxe)
54,The Beatles,Get Back - 1969 Glyn Johns Mix,3c35iVwFd9Ddc8kLI82qEU,0.711,0.528,2,-12.262,1,0.0382,0.0495,0.0986,0.296,122.637,193640,4,Let It Be (Super Deluxe)
55,The Beatles,For You Blue - 1969 Glyn Johns Mix,7nsz7tDgAhg2uMQjnljKlS,0.734,0.516,2,-13.881,1,0.0991,0.0425,0.416,0.823,128.235,174320,4,Let It Be (Super Deluxe)
56,The Beatles,Teddy Boy - 1969 Glyn Johns Mix,7jxVKcdAxwFmUQe7intnIa,0.629,0.424,2,-12.57,1,0.0457,0,0.253,0.667,146.242,221640,4,Let It Be (Super Deluxe)
57,The Beatles,Two Of Us - 1969 Glyn Johns Mix,52vxHmMHbZPhCr1xChTfrW,0.704,0.514,7,-14.626,1,0.0368,3.31E-06,0.248,0.753,105.038,209693,4,Let It Be (Super Deluxe)
58,The Beatles,Maggie Mae - 1969 Glyn Johns Mix,0pJzdahCMNQkCi87ffLZxG,0.453,0.452,0,-12.153,1,0.14,0,0.105,0.585,168.087,38467,4,Let It Be (Super Deluxe)
59,The Beatles,Dig It - 1969 Glyn Johns Mix,4yGPoIGOarfL1hI4ruU24U,0.391,0.517,5,-13.318,1,0.0735,2.69E-06,0.424,0.842,155.196,249680,3,Let It Be (Super Deluxe)
60,The Beatles,Come Together - 2019 Mix,6lSxM9BKcEZBSDKl2VODsF,0.536,0.36,9,-10.973,0,0.0408,0.167,0.0996,0.147,164.891,260200,4,Abbey Road (Super Deluxe Edition)
61,The Beatles,Something - 2019 Mix,3S6N0Wbem9KV3DBcYNfXuv,0.416,0.385,0,-9.388,1,0.0279,5.24E-06,0.228,0.458,133.298,182227,4,Abbey Road (Super Deluxe Edition)
62,The Beatles,Maxwell's Silver Hammer - 2019 Mix,0fnY9xlLJCgtBUBX9rNzDJ,0.816,0.386,2,-9.443,1,0.0382,9.31E-05,0.309,0.708,131.099,207973,4,Abbey Road (Super Deluxe Edition)
63,The Beatles,Oh! Darling - 2019 Mix,3UHv8SSIkNUDRBUHJx3Cg6,0.437,0.669,4,-6.524,1,0.0395,0.00395,0.347,0.514,173.67,207147,3,Abbey Road (Super Deluxe Edition)
64,The Beatles,Octopus's Garden - 2019 Mix,3e1w0Wm0sH8nUYPArDkBG3,0.565,0.645,1,-6.194,0,0.0332,0.000625,0.124,0.626,92.253,170800,4,Abbey Road (Super Deluxe Edition)
65,The Beatles,I Want You (She's So Heavy) - 2019 Mix,5h0yfg2KLqjVOKpCUTkBKo,0.326,0.5,9,-8.388,0,0.0315,0.0473,0.0941,0.365,142.872,467360,3,Abbey Road (Super Deluxe Edition)
66,The Beatles,Here Comes The Sun - 2019 Mix,3CPFHaVEHkkH26hAEPgMMp,0.569,0.557,9,-10.208,1,0.0428,0.000228,0.136,0.292,129.101,185707,4,Abbey Road (Super Deluxe Edition)
67,The Beatles,Because - 2019 Mix,4Smnlr2WoaZa4CUs0isAPU,0.178,0.283,2,-11.436,1,0.0298,8.04E-05,0.127,,161.293,165613,4,Abbey Road (Super Deluxe Edition)
68,The Beatles,You Never Give Me Your Money - 2019 Mix,4kXXWWWIu0avePZXX7cBiW,0.33,0.442,0,-12.216,1,0.035,0.0762,0.149,0.326,173.751,242667,3,Abbey Road (Super Deluxe Edition)
69,The Beatles,Sun King - 2019 Mix,0fdK9ykZqy0e3vn7LbluM1,0.406,0.274,2,-15.138,Major,0.0301,0.138,0.258,0.199,149.875,146333,4,Abbey Road (Super Deluxe Edition)
70,The Beatles,Mean Mr Mustard - 2019 Mix,25jKgfxWqISbOF5qjowYDa,0.69,0.674,4,-7.983,1,0.0391,6.59E-06,0.47,0.915,100.497,66467,4,Abbey Road (Super Deluxe Edition)
71,The Beatles,Polythene Pam - 2019 Mix,7BavH3tDEsEDKnntiVTaAu,0.47,0.833,11,-8.017,0,0.0569,0.706,0.133,0.491,166.72,72800,4,Abbey Road (Super Deluxe Edition)
72,The Beatles,She Came In Through The Bathroom Window - 2019 Mix,52omU1KgD4yyRkXx2gDgZj,0.527,0.752,2,-7.806,1,0.0298,4.49E-05,0.329,0.738,80.647,118813,4,Abbey Road (Super Deluxe Edition)
73,The Beatles,Golden Slumbers - 2019 Mix,4FWAzXcVNVIRVA4UQxhvbd,0.395,0.181,0,-11.098,1,0.0284,0.000184,0.16,0.221,80.663,91440,4,Abbey Road (Super Deluxe Edition)
74,The Beatles,Carry That Weight - 2019 Mix,7mBqyUKe8SUUoFBjTiY8Um,0.494,0.558,0,-7.604,1,0.0283,0.000786,0.243,0.625,84.005,96440,4,Abbey Road (Super Deluxe Edition)
75,The Beatles,The End - 2019 Mix,481payDhvwK4SluEdw2o5v,0.624,0.532,2,-9.15,1,0.0606,0.142,0.151,0.125,123.358,141907,1,Abbey Road (Super Deluxe Edition)
76,The Beatles,Her Majesty - 2019 Mix,6jkFjYzaeMG48F8UBSP0eX,0.742,0.182,0,-20.25,1,0.0986,2.90E-06,0.344,0.565,100.526,25120,3,Abbey Road (Super Deluxe Edition)
77,The Beatles,I Want You (She's So Heavy) - Trident Recording Session & Reduction Mix,3Tyb06JlXwzTiuiBI7PACU,0.36,0.383,5,-10.2,1,0.0384,0.00115,0.273,0.373,143.811,419600,3,Abbey Road (Super Deluxe Edition)
78,The Beatles,Goodbye - Home Demo,2cQGln8y7OgSOLxSHkgehd,0.556,0.174,11,-15.047,1,0.0462,0.000681,0.114,0.563,126.695,143707,3,Abbey Road (Super Deluxe Edition)
79,The Beatles,Something - Studio Demo,4w4kzrDRJo9PEJGzh2uK49,0.408,0.187,9,-15.354,1,0.035,0.000575,0.0766,0.243,139.822,217227,4,Abbey Road (Super Deluxe Edition)
80,The Beatles,The Ballad Of John And Yoko - Take 7,7Cuklz7fuYfBvSlo7PcRaL,0.695,0.732,9,-12.57,1,0.0545,0,0.164,0.672,132.918,217653,4,Abbey Road (Super Deluxe Edition)
81,The Beatles,Old Brown Shoe - Take 2,6sgXMz3lsYChhFLr2Zzuio,0.639,0.731,0,-11.706,1,0.0504,0,0.0371,0.372,142.441,195827,4,Abbey Road (Super Deluxe Edition)
82,The Beatles,Oh! Darling - Take 4,5mIcEMUJvJgXF3GohggEWl,0.596,0.51,6,-10.309,0,0.0285,2.95E-05,0.326,0.545,86.298,210720,3,Abbey Road (Super Deluxe Edition)
83,The Beatles,Octopus's Garden - Take 9,2b80n2fAvK0tGMmmIYutjs,0.699,0.412,1,-13.846,Minor,0.098,1.44E-05,0.178,0.837,91.26,103000,4,Abbey Road (Super Deluxe Edition)
84,The Beatles,You Never Give Me Your Money - Take 36,6wvoGE5Y4BeJ0SeUdr8mfd,0.375,0.455,0,-12.732,1,0.0635,0.00568,0.131,0.377,170.359,317880,3,Abbey Road (Super Deluxe Edition)
85,The Beatles,Her Majesty - Takes 1-3,52hm7o5MPKymBUmSJadwve,0.691,0.134,2,-21.742,1,0.355,0.00153,0.144,0.509,100.276,93947,4,Abbey Road (Super Deluxe Edition)
86,The Beatles,Golden Slumbers / Carry That Weight - Takes 1-3 / Medley,5XtyUUmLmB7jniTWWo6NWI,0.561,0.202,0,-14.609,Major,0.0331,0.00102,0.147,0.235,81.134,200507,4,Abbey Road (Super Deluxe Edition)
87,The Beatles,Here Comes The Sun - Take 9,5M330VM7N8gPrYfia5nf25,0.581,0.555,9,-11.948,1,0.0305,0.00492,0.0917,0.562,126.629,220973,4,Abbey Road (Super Deluxe Edition)
88,The Beatles,Maxwell's Silver Hammer - Take 12,4MZyEFyYr3feWTONqH5Lsl,0.787,0.319,2,-13.836,1,0.146,0.000506,0.251,0.701,129.09,284440,4,Abbey Road (Super Deluxe Edition)
89,The Beatles,Come Together - Take 5,5c6gzvWGw9EZ7qMxfH9HVy,0.598,0.314,9,-15.136,0,0.171,0.000621,0.149,0.277,166.035,210147,4,Abbey Road (Super Deluxe Edition)
90,The Beatles,The End - Take 3,4WAPgDAPLTmf7e8TnIOUCw,0.671,0.42,11,-15.477,0,0.21,0.706,0.507,0.539,122.778,131080,4,Abbey Road (Super Deluxe Edition)
91,The Beatles,Come And Get It - Studio Demo,75qAS9R2kZJbQxApjlfkWA,0.572,0.405,4,-12.66,1,0.0344,0,0.178,0.494,87.938,162760,4,Abbey Road (Super Deluxe Edition)
92,The Beatles,Sun King - Take 20,4cvkXxJ42tghGVKsY01CZQ,0.559,0.23,2,-19.72,Major,0.0621,0.0305,0.182,0.286,77.076,194027,4,Abbey Road (Super Deluxe Edition)
93,The Beatles,Mean Mr. Mustard - Take 20,1q9qcBsrIOtFTmQ18GY6Wy,0.59,0.553,6,-12.316,0,0.0421,0.0152,0.538,0.628,92.501,94293,4,Abbey Road (Super Deluxe Edition)
94,The Beatles,Polythene Pam - Take 27,1x4O1rJd1Yz1z6ozW5nK97,0.479,0.708,0,-12.094,1,0.0871,0.0252,0.371,0.518,165.489,99160,4,Abbey Road (Super Deluxe Edition)
95,The Beatles,She Came In Through The Bathroom Window - Take 27,00nQV5fxvY0Gg9wKbuD3Uk,0.594,0.681,2,-10.971,1,0.0286,0.00128,0.1,0.858,79.384,126080,4,Abbey Road (Super Deluxe Edition)
96,The Beatles,Because - Take 1 / Instrumental,1p5uLmWgLUh7vWjPwOwLac,0.328,0.381,9,-17.94,1,0.0745,0.191,0.0799,0.2,165.109,187520,4,Abbey Road (Super Deluxe Edition)
97,The Beatles,"The Long One - Comprising of ‘You Never Give Me Your Money’, ’Sun King’/’Mean Mr Mustard’, ‘Her Majesty’, ‘Polythene Pam’/’She Came In Through The Bathroom Window’, ’Golden Slumbers’/ ’Carry That Weight’, ’The End’",7e5QyScdgY4UFu3eYgy71w,0.403,0.425,0,-11.09,1,0.0405,0.00839,0.0788,0.243,84.037,970467,4,Abbey Road (Super Deluxe Edition)
98,The Beatles,Something - Take 39 / Instrumental / Strings Only,7kGfipuAU4F7t5cJUsjAmX,0.0959,0.229,7,-14.741,1,0.0388,0.942,0.0715,0.0677,74.502,161720,1,Abbey Road (Super Deluxe Edition)
99,The Beatles,Golden Slumbers / Carry That Weight - Take 17 / Instrumental / Strings & Brass Only,2XNU2CkuFyVzRKyZu35zxV,0.178,0.218,0,-9.474,1,0.0336,0.768,0.101,0.15,83.482,197267,4,Abbey Road (Super Deluxe Edition)
100,The Beatles,Back In The U.S.S.R. - 2018 Mix,183Klch3PBWLz2S6zNUVxR,0.51,0.893,9,-9.267,1,0.0342,5.85E-05,0.201,0.934,142.657,163467,4,The Beatles
101,The Beatles,Dear Prudence - 2018 Mix,21pC0RPgkThjHlwpmCtxGb,0.395,0.538,2,-10.3,1,0.0456,0.000453,0.0685,0.369,150.785,234973,4,The Beatles
102,The Beatles,Glass Onion - 2018 Mix,0bYmYFbEAADKAlHdJqZ1gL,0.529,0.555,7,-8.839,0,0.0508,0.003,0.093,0.615,120.356,137707,4,The Beatles
103,The Beatles,"Ob-La-Di, Ob-La-Da - 2018 Mix",02FJNRUlB28e1F0R9uP2s1,0.803,0.776,10,-7.561,1,0.0333,0.00471,0.222,0.969,113.193,188813,4,The Beatles
104,The Beatles,Wild Honey Pie - 2018 Mix,76YBf6AwWhPG62H2LZftFQ,0.749,0.689,9,-10.883,0,0.0346,0.759,0.796,0.299,89.897,53000,4,The Beatles
105,The Beatles,The Continuing Story Of Bungalow Bill - 2018 Mix,7KXaC0HCD4VoIZOzWfdirZ,0.659,0.56,0,-9.561,1,0.0648,0,0.683,0.738,114.796,194187,4,The Beatles
106,The Beatles,While My Guitar Gently Weeps - 2018 Mix,0ZqSsO2xoVvcrhpiRuqCmt,0.421,0.668,2,-9.234,1,0.0364,0.0172,0.307,0.635,115.124,285280,4,The Beatles
107,The Beatles,Happiness Is A Warm Gun - 2018 Mix,3z2ngCk1Us5E0DtNGczXwJ,0.461,0.534,9,-9.912,0,0.0592,5.63E-06,0.107,0.459,138.935,164520,4,The Beatles
108,The Beatles,Martha My Dear - 2018 Mix,4BtpBz9IIamSuYJ26Qoi8G,0.641,0.328,10,-10.709,1,0.0313,7.77E-05,0.157,0.858,89.212,148480,4,The Beatles
109,The Beatles,I'm So Tired - 2018 Mix,52efrg776bHRucNKHRWwkE,0.44,0.485,9,-10.989,1,0.28,1.11E-05,0.508,0.717,69.925,123400,4,The Beatles
110,The Beatles,Blackbird - 2018 Mix,2oMVSmJx1l2FVXjVbx5DTc,0.649,0.123,7,-15.657,1,0.0396,3.14E-06,0.0627,0.358,93.82,138360,4,The Beatles
111,The Beatles,Piggies - 2018 Mix,1koFbbNy8BJvG63B0ExZEQ,0.527,0.471,8,-9.901,1,0.0314,0,0.0981,0.571,92.583,124307,4,The Beatles
112,The Beatles,Rocky Raccoon - 2018 Mix,2MdBcgXwYcuXN3ekvhehN0,0.543,0.429,7,-10.249,1,0.0397,0,0.25,0.638,78.943,213080,4,The Beatles
113,The Beatles,Don't Pass Me By - 2018 Mix,55scbyvCEL0prcaDKYqiRG,0.598,0.58,0,-8.082,1,0.0262,1.07E-06,0.248,0.961,84.995,230307,4,The Beatles
114,The Beatles,Why Don't We Do It In The Road? - 2018 Mix,6CD4ZmCgYyiECTOWjm5LqC,0.532,0.524,7,-8.057,1,0.0545,8.68E-06,0.0601,0.845,188.181,101733,4,The Beatles
115,The Beatles,I Will - 2018 Mix,5ZgypEwT8Mayum8GKG1KlG,0.621,0.348,5,-12.808,1,0.0251,0.000294,0.0899,0.9,103.123,105787,4,The Beatles
116,The Beatles,Julia - 2018 Mix,2fS3WRUilBxRoFMk3HVaoW,0.399,0.091,2,-15.499,1,0.0314,0.000105,0.106,0.185,134.702,176133,4,The Beatles
117,The Beatles,Birthday - 2018 Mix,1LT1LaG2hOR8VB2zzMcDjL,0.587,0.662,2,-8.056,1,0.0398,0.165,0.194,0.964,139.374,161987,4,The Beatles
118,The Beatles,Yer Blues - 2018 Mix,6s16hVzIWDpv8w4BMCaZdw,0.328,0.608,4,-9.17,1,0.0467,0.216,0.0948,0.48,104.258,241000,4,The Beatles
