,artist,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Album_Name
333,The Beatles,Something - Remastered 2009,0pNeVovbiZHkulpGeOx1Gj,0.396,0.338,0,-10.872,1,0.0304,2.62E-06,0.138,0.377,133.522,182293,4,Abbey Road (Remastered)
334,The Beatles,Maxwell's Silver Hammer - Remastered 2009,2S8xyNRJX1XQdo3qnTuovI,0.764,0.426,2,-11.045,1,0.0405,0.000119,0.132,0.726,131.12,207920,4,Abbey Road (Remastered)
335,The Beatles,Oh! Darling - Remastered 2009,2mxByJWOajjiVsLWjNXvDJ,0.422,0.656,4,-8.412,1,0.0397,0.0279,0.268,0.549,173.93,207240,3,Abbey Road (Remastered)
336,The Beatles,Octopus's Garden - Remastered 2009,0suLngfo7rJoetk7Ub6N8l,0.626,0.512,1,-9.15,0,0.0247,4.65E-05,0.215,0.73,92.225,170720,4,Abbey Road (Remastered)
337,The Beatles,I Want You (She's So Heavy) - Remastered 2009,3Z25k4ZF6QENy2d9YatsM5,0.37,0.515,2,-9.487,0,0.0321,0.205,0.0966,0.42,115.732,467320,4,Abbey Road (Remastered)
338,The Beatles,Here Comes The Sun - Remastered 2009,6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,9,-10.484,1,0.0347,0.00248,0.179,0.394,129.171,185733,4,Abbey Road (Remastered)
339,The Beatles,Because - Remastered 2009,1rxoyGj1QuPoVi8fOft1Kt,0.328,0.249,2,-11.777,1,0.0272,5.77E-06,0.134,0.162,81.257,165667,4,Abbey Road (Remastered)
340,The Beatles,You Never Give Me Your Money - Remastered 2009,1jOLTO379yIu9aMnCkpMQl,0.335,0.416,0,-11.051,1,0.0348,0.136,0.116,0.223,174.464,242973,3,Abbey Road (Remastered)
341,The Beatles,Sun King - Remastered 2009,4nwKdZID1ht0lDBJ5h2p87,0.483,0.177,2,-17.629,1,0.0277,0.499,0.116,0.192,74.994,146267,4,Abbey Road (Remastered)
342,The Beatles,Mean Mr Mustard - Remastered 2009,4JOyMhad5dD81uGYLGgKrS,0.676,0.596,4,-9.107,1,0.0272,1.96E-05,0.351,0.97,100.687,66533,4,Abbey Road (Remastered)
343,The Beatles,Polythene Pam - Remastered 2009,1FTCA6wQwulQFokDddKE68,0.474,0.939,11,-8.884,0,0.199,0.674,0.19,0.499,166.829,72640,4,Abbey Road (Remastered)
344,The Beatles,She Came In Through The Bathroom Window - Remastered 2009,2jtUGFsqanQ82zqDlhiKIp,0.53,0.72,2,-8.793,1,0.0338,3.38E-05,0.314,0.69,80.652,118627,4,Abbey Road (Remastered)
345,The Beatles,Golden Slumbers - Remastered 2009,01SfTM5nfCou5gQL70r6gs,0.419,0.152,0,-12.126,1,0.0277,0.0034,0.113,0.239,80.608,91760,4,Abbey Road (Remastered)
346,The Beatles,Carry That Weight - Remastered 2009,5eZrW59C3UgBhkqNlowEID,0.543,0.458,0,-8.976,1,0.0274,0.00663,0.298,0.704,84.319,96467,4,Abbey Road (Remastered)
347,The Beatles,The End - Remastered 2009,5aHHf6jrqDRb1fcBmue2kn,0.647,0.487,11,-10.119,0,0.0689,0.285,0.138,0.222,123.444,141613,1,Abbey Road (Remastered)
348,The Beatles,Her Majesty - Remastered 2009,6UCFZ9ZOFRxK8oak7MdPZu,0.703,0.215,2,-23.03,1,0.0892,1.23E-06,0.13,0.522,100.874,25987,3,Abbey Road (Remastered)
349,The Beatles,Yellow Submarine - Remastered 2009,3oEo8Pqm5IAi8wQfCI5BpR,0.605,0.536,1,-10.069,1,0.0421,0,0.528,0.688,110.849,159720,4,Yellow Submarine (Remastered)
350,The Beatles,Only A Northern Song - Remastered 2009,4phXWLTSlC1BEogSWhJMDD,0.175,0.731,9,-8.341,1,0.0705,0.000751,0.0846,0.801,209.242,204493,4,Yellow Submarine (Remastered)
351,The Beatles,All Together Now - Remastered 2009,2ck8lFrYAch2GPtdhpTHe3,0.587,0.431,2,-9.495,1,0.0686,0,0.561,0.778,95.937,130893,4,Yellow Submarine (Remastered)
352,The Beatles,Hey Bulldog - Remastered 2009,5xYC2ZJJ9TMJL8BOl85O2R,0.587,0.617,7,-9.164,1,0.028,0.639,0.199,0.947,100.495,191307,4,Yellow Submarine (Remastered)
353,The Beatles,It's All Too Much - Remastered 2009,2bQZ9BBhP7vSBiyDz7KXnv,0.39,0.781,7,-7.878,1,0.0364,0.412,0.1,0.199,113.511,385013,4,Yellow Submarine (Remastered)
354,The Beatles,All You Need Is Love - Remastered 2009,2Z8cY4QpZTFUZxCQCpvNe1,0.4,0.463,7,-8.455,1,0.0288,4.59E-05,0.286,0.627,103.103,231213,4,Yellow Submarine (Remastered)
355,George Martin,Pepperland - Remastered 2009,1y8kq7M3tBw4zAttsZMya8,0.354,0.281,7,-12.434,1,0.032,0.763,0.243,0.367,113.126,140733,4,Yellow Submarine (Remastered)
356,George Martin,Sea Of Time - Remastered 2009,6FvhNdlAom6yYHa8ekAaAM,0.237,0.096,2,-20.629,0,0.0387,0.0961,0.203,0.0629,128.054,180213,4,Yellow Submarine (Remastered)
357,George Martin,Sea Of Holes - Remastered 2009,6n42oei7aEx2I0dcluKAGx,0.249,0.0994,6,-19.266,0,0.04,0.926,0.454,0.0357,118.99,136693,3,Yellow Submarine (Remastered)
358,George Martin,Sea Of Monsters - Remastered 2009,30u8QyT0kBSYO5RcZmaLl3,0.253,0.166,9,-16.624,1,0.0346,0.862,0.135,0.0489,83.971,216693,3,Yellow Submarine (Remastered)
359,George Martin,March Of The Meanies - Remastered 2009,7zJKIrxcH2jY4TOqpvoLvH,0.538,0.378,9,-14.117,0,0.0387,0.758,0.456,0.16,117.185,139360,4,Yellow Submarine (Remastered)
360,George Martin,Pepperland Laid Waste - Remastered 2009,0rHHNFcUgB0zlzCk4MVluw,0.269,0.0902,8,-23.018,0,0.042,0.821,0.302,0.0462,82.423,132773,4,Yellow Submarine (Remastered)
361,George Martin,Yellow Submarine In Pepperland - Remastered 2009,7ExawMDcRz2lMgNEjjYzdr,0.406,0.219,7,-13.155,1,0.0359,0.599,0.15,0.271,105.345,134027,4,Yellow Submarine (Remastered)
362,The Beatles,Back In The U.S.S.R. - Remastered 2009,0j3p1p06deJ7f9xmJ9yG22,0.48,0.969,9,-7.464,1,0.0854,0.00022,0.0608,0.494,142.489,163453,4,The Beatles (Remastered)
363,The Beatles,Dear Prudence - Remastered 2009,5NQYyej46WQkgCbnzGD21W,0.388,0.529,7,-10.533,1,0.0436,0.0681,0.108,0.332,150.721,235773,4,The Beatles (Remastered)
364,The Beatles,Glass Onion - Remastered 2009,2jAojvUaPoHPFSPpF0UNRo,0.523,0.51,7,-9.827,0,0.0514,8.38E-05,0.108,0.789,120.432,137840,4,The Beatles (Remastered)
365,The Beatles,"Ob-La-Di, Ob-La-Da - Remastered 2009",1gFNm7cXfG1vSMcxPpSxec,0.818,0.728,10,-8.331,1,0.0314,0.0642,0.251,0.975,113.059,188960,4,The Beatles (Remastered)
366,The Beatles,Wild Honey Pie - Remastered 2009,6j67aNAPeQ31uw4qw4rpLa,0.792,0.763,2,-11.185,1,0.0506,0.627,0.789,0.152,89.9,52973,4,The Beatles (Remastered)
367,The Beatles,The Continuing Story Of Bungalow Bill - Remastered 2009,5Z3Rd1fMcaty8g5Pn7yhBQ,0.621,0.459,0,-10.414,1,0.104,0,0.656,0.648,114.816,194160,4,The Beatles (Remastered)
368,The Beatles,While My Guitar Gently Weeps - Remastered 2009,389QX9Q1eUOEZ19vtzzI9O,0.453,0.654,4,-8.855,0,0.0317,0.00395,0.172,0.702,115,285000,4,The Beatles (Remastered)
369,The Beatles,Happiness Is A Warm Gun - Remastered 2009,71LsKf3xISiOlY1mj7FFPP,0.431,0.54,9,-9.6,0,0.0589,1.34E-06,0.169,0.44,139.288,164547,4,The Beatles (Remastered)
370,The Beatles,Martha My Dear - Remastered 2009,1swmf4hFMJYRNA8Rq9PVaW,0.472,0.292,10,-11.591,1,0.0321,0.0007,0.128,0.824,177.624,148573,4,The Beatles (Remastered)
371,The Beatles,I'm So Tired - Remastered 2009,2X9H5BokS1u5O46YpNYNsZ,0.433,0.483,9,-9.422,1,0.175,2.64E-05,0.539,0.717,68.492,123493,4,The Beatles (Remastered)
372,The Beatles,Blackbird - Remastered 2009,5jgFfDIR6FR0gvlA56Nakr,0.686,0.127,7,-14.361,1,0.0342,1.41E-05,0.0573,0.372,93.699,138387,4,The Beatles (Remastered)
373,The Beatles,Piggies - Remastered 2009,4ZmjfLdJXbqjAENqk7eWSE,0.542,0.445,8,-9.105,1,0.0303,0,0.516,0.52,93.245,124267,4,The Beatles (Remastered)
374,The Beatles,Rocky Raccoon - Remastered 2009,1ITQbrueGLl581a25XXm9c,0.599,0.363,7,-11.728,1,0.0315,0,0.243,0.648,79.456,213107,4,The Beatles (Remastered)
375,The Beatles,Don't Pass Me By - Remastered 2009,4zq4rrfHZeZsTbo5vjJXSV,0.599,0.537,0,-9.617,1,0.0254,1.92E-05,0.194,0.946,84.895,230453,4,The Beatles (Remastered)
376,The Beatles,Why Don't We Do It In The Road? - Remastered 2009,4eLIq1nQNwz2qLu8DeiWIp,0.589,0.522,2,-8.718,1,0.0521,0.000243,0.0993,0.957,187.688,101160,4,The Beatles (Remastered)
377,The Beatles,I Will - Remastered 2009,09x9v1o51dbqi5H0u7UGfp,0.631,0.387,5,-11.529,1,0.0262,0.000406,0.0822,0.832,103.11,105933,4,The Beatles (Remastered)
378,The Beatles,Julia - Remastered 2009,5FnpXVgDOk2sLT58qM22Of,0.512,0.0953,2,-16.082,1,0.0304,0.000268,0.117,0.193,134.706,176667,4,The Beatles (Remastered)
379,The Beatles,Birthday - Remastered 2009,1ABegtCPBMMJaMpfDyATjE,0.541,0.727,2,-7.509,1,0.0384,0.717,0.232,0.91,139.239,163080,4,The Beatles (Remastered)
380,The Beatles,Yer Blues - Remastered 2009,2AsGApoUuN8pTM17Lq9eUd,0.327,0.525,9,-10.272,1,0.0475,0.259,0.133,0.435,151.766,240453,3,The Beatles (Remastered)
381,The Beatles,Mother Nature's Son - Remastered 2009,6TjUg1cTUzWHbal6yQAi7c,0.608,0.178,2,-17.109,1,0.0264,0.352,0.166,0.401,84.78,168027,4,The Beatles (Remastered)
382,The Beatles,Everybody's Got Something To Hide Except Me And My Monkey - Remastered 2009,64P3zpRsDHIk7YTpRtaKYL,0.523,0.731,2,-8.613,1,0.0559,0.000464,0.081,0.81,117.089,144773,4,The Beatles (Remastered)
383,The Beatles,Sexy Sadie - Remastered 2009,2tBv9tAdqEbLNDi5smSjbg,0.577,0.624,0,-9.626,1,0.0285,0.00622,0.117,0.671,75.478,195267,4,The Beatles (Remastered)
384,The Beatles,Helter Skelter - Remastered 2009,0Bs0hUYxz7REyIHH7tRhL2,0.166,0.831,9,-8.469,1,0.0894,0.846,0.811,0.281,167.518,269787,4,The Beatles (Remastered)
385,The Beatles,"Long, Long, Long - Remastered 2009",40d2EcaOOCUjDzzo2YvUWn,0.349,0.129,5,-15.883,1,0.0294,0.405,0.192,0.163,104.837,186307,3,The Beatles (Remastered)
386,The Beatles,Revolution 1 - Remastered 2009,1aOzDhi5a1RWWRy5dmYA8I,0.386,0.626,9,-9.451,1,0.0377,0.00164,0.621,0.695,98.425,255707,4,The Beatles (Remastered)
387,The Beatles,Honey Pie - Remastered 2009,1TPcNcmuKlq0PKpYOBgP1U,0.537,0.297,7,-15.452,1,0.0822,1.50E-05,0.145,0.553,144.197,161160,4,The Beatles (Remastered)
388,The Beatles,Savoy Truffle - Remastered 2009,5iyCSUM7zzficwaGo8GIoc,0.623,0.544,11,-11.043,0,0.0536,0.309,0.134,0.793,120.761,174467,4,The Beatles (Remastered)
389,The Beatles,Cry Baby Cry - Remastered 2009,5XmetMMUFNXClbiYnGdVmP,0.517,0.529,9,-11.851,0,0.0323,0.00396,0.174,0.362,76.644,182080,4,The Beatles (Remastered)
390,The Beatles,Revolution 9 - Remastered 2009,5dZ8PeKKZJLIQAWNTdp8WX,0.208,0.615,2,-15.297,0,0.342,0.118,0.824,0.101,91.158,502013,4,The Beatles (Remastered)
391,The Beatles,Good Night - Remastered 2009,3T4Kt51PV4k8tx6YCtBgcl,0.146,0.355,7,-14.583,1,0.0352,0.835,0.114,0.178,146.408,193760,3,The Beatles (Remastered)
392,The Beatles,Magical Mystery Tour - Remastered 2009,0qHMhBZqYb99yhX9BHcIkV,0.297,0.613,9,-9.065,1,0.0931,3.98E-05,0.0734,0.338,170.962,170107,4,Magical Mystery Tour (Remastered)
393,The Beatles,The Fool On The Hill - Remastered 2009,6rHh8urosEFRI67xVa6fzU,0.356,0.26,4,-10.577,0,0.0314,2.10E-06,0.105,0.49,144.184,179107,4,Magical Mystery Tour (Remastered)
394,The Beatles,Flying - Remastered 2009,1itLKsCWHtLnxALkgBk1Fa,0.551,0.395,0,-14.755,1,0.0501,0.88,0.0932,0.261,92.929,135520,4,Magical Mystery Tour (Remastered)
395,The Beatles,Blue Jay Way - Remastered 2009,0QIX9BS0AUCQcHYvyrsMkV,0.294,0.407,0,-11.575,1,0.0308,0.000219,0.0852,0.0378,101.052,235067,4,Magical Mystery Tour (Remastered)
396,The Beatles,Your Mother Should Know - Remastered 2009,1dxbAIfCASqv6jix2R1Taj,0.698,0.293,0,-11.361,1,0.0332,0.0106,0.0936,0.724,117.613,148413,4,Magical Mystery Tour (Remastered)
397,The Beatles,I Am The Walrus - Remastered 2009,6Pq9MmkDQYZiiCDpxnvrf6,0.401,0.556,2,-10.532,1,0.0513,0.000359,0.589,0.654,85.206,275867,4,Magical Mystery Tour (Remastered)
398,The Beatles,"Hello, Goodbye - Remastered 2009",0vZ97gHhemKm6c64hTfJNA,0.479,0.733,0,-8.753,1,0.0256,2.40E-05,0.414,0.806,99.307,208840,4,Magical Mystery Tour (Remastered)
399,The Beatles,Strawberry Fields Forever - Remastered 2009,3Am0IbOxmvlSXro7N5iSfZ,0.39,0.502,10,-12.277,1,0.178,0.000138,0.0713,0.289,97.871,247320,4,Magical Mystery Tour (Remastered)
400,The Beatles,Penny Lane - Remastered 2009,1h04XMpzGzmAudoI6VHBgA,0.651,0.488,9,-8.22,1,0.0316,0.026,0.136,0.49,113.038,180893,4,Magical Mystery Tour (Remastered)
401,The Beatles,"Baby, You're A Rich Man - Remastered 2009",0JBvtprXP2Z0LP3jmzA7Xp,0.619,0.625,7,-9.635,1,0.036,1.05E-06,0.152,0.467,96.751,181307,4,Magical Mystery Tour (Remastered)
402,The Beatles,All You Need Is Love - Remastered 2009,68BTFws92cRztMS1oQ7Ewj,0.4,0.48,7,-7.768,1,0.0295,3.10E-05,0.155,0.653,103.436,230387,4,Magical Mystery Tour (Remastered)
403,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Remix,7zoJlTUGcq4zMWJoiPDwSn,0.367,0.846,7,-6.695,1,0.12,0.0135,0.876,0.516,95.149,122133,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
404,The Beatles,With A Little Help From My Friends - Remix,0eB3fPlVIqdz0X42l6HB3c,0.673,0.628,1,-6.997,0,0.0276,0,0.22,0.711,112.345,165293,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
405,The Beatles,Lucy In The Sky With Diamonds - Remix,2l7StUrMq3TBNG3g92ZPLo,0.325,0.513,2,-6.542,1,0.0392,0,0.156,0.425,135.753,207680,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
406,The Beatles,Getting Better - Remix,1853kVDomk41P3B2PD85wR,0.599,0.538,0,-6.893,1,0.0322,0,0.0953,0.799,121.942,167013,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
407,The Beatles,Fixing A Hole - Remix,7agGeT7dfeRjUf8S9CZhRr,0.412,0.653,0,-7.209,0,0.0458,0,0.0678,0.548,112.079,157960,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
408,The Beatles,She's Leaving Home - Remix,3uL97vJsnNFru4c9k2eXf0,0.372,0.317,0,-9.878,1,0.0317,0,0.117,0.205,133.606,205840,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
409,The Beatles,Being For The Benefit Of Mr. Kite! - Remix,1gfoktQQnT1ZP8VD8ugcbf,0.437,0.744,9,-5.27,0,0.0449,0,0.105,0.589,111.326,159200,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
410,The Beatles,Within You Without You - Remix,6FIvJKb7VLeUKVXNqYmYDI,0.293,0.55,6,-8.48,1,0.0348,3.42E-05,0.289,0.377,125.172,307587,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
411,The Beatles,When I'm Sixty-Four - Remix,5IwjRLoxRNd3dmSjtZcjAw,0.693,0.3,8,-9.283,1,0.0591,0,0.142,0.587,138.216,160013,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
412,The Beatles,Lovely Rita - Remix,5ImvIyUrVT1EP3alE21S7F,0.577,0.675,8,-5.521,1,0.0242,0,0.0946,0.659,87.463,165800,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
413,The Beatles,Good Morning Good Morning - Remix,3xaBPqAkq22sCNcZe1tV0V,0.516,0.774,2,-6.955,1,0.0895,0,0.5,0.849,121.559,154467,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
414,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,2dz3bRnbwOuKWD03cVc720,0.576,0.945,0,-5.376,1,0.0547,0.124,0.463,0.794,118.778,80600,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
415,The Beatles,A Day In The Life - Remix,5cmMh3PpN0A2LjAQIzBaoy,0.339,0.446,4,-10.854,0,0.0453,0.000177,0.9,0.133,80.895,330920,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
416,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Take 9 And Speech,7plwLKEflIAavCajsQjeQX,0.583,0.687,0,-7.932,1,0.0731,0.0174,0.668,0.5,94.509,156440,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
417,The Beatles,With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,3fhGTS8IdEpLDoNDoDQPNm,0.913,0.603,6,-7.878,0,0.107,0.531,0.154,0.38,111.388,196520,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
418,The Beatles,Lucy In The Sky With Diamonds - Take 1,0dPGx0uno4PBUvkfSmzUnj,0.423,0.361,2,-12.382,1,0.0481,4.31E-05,0.106,0.328,99.567,238867,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
419,The Beatles,Getting Better - Take 1 / Instrumental And Speech At The End,6N1cEEdyJu7tqejHQExzJj,0.73,0.459,0,-10.511,1,0.0729,0.121,0.183,0.33,127.565,138533,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
420,The Beatles,Fixing A Hole - Speech And Take 3,4n9UxoJpIY7Jb74USLNdHy,0.591,0.554,5,-7.154,1,0.0538,7.85E-05,0.0437,0.641,113.629,207840,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
421,The Beatles,She's Leaving Home - Take 1 / Instrumental,1R3nG4KDTjmtGlK01gh8ah,0.443,0.118,4,-12.964,1,0.0369,0.928,0.125,0.184,127.648,229120,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
422,The Beatles,Being For The Benefit Of Mr. Kite! - Take 4,1Pe03qt9RAB8sRirNYgqja,0.595,0.378,0,-11.467,1,0.0488,8.96E-06,0.432,0.536,111.717,187213,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
423,The Beatles,Within You Without You - Take 1 / Indian Instruments,4ku56ynUFzqOoSzU1RRovJ,0.379,0.389,5,-13.086,1,0.0406,0.177,0.134,0.181,120.807,333400,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
424,The Beatles,When I'm Sixty-Four - Take 2,3UvlUc5dxEVe0whDpvKSg9,0.818,0.231,7,-11.951,1,0.127,0,0.0747,0.462,132.645,178653,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
425,The Beatles,Lovely Rita - Speech And Take 9,4PwL9jbHQOLuXbdWuXU4yk,0.464,0.719,4,-6.883,1,0.0672,0,0.384,0.687,180.83,184360,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
426,The Beatles,Good Morning Good Morning - Take 8,17lsrQArXWdlQw4Lrd5GNV,0.75,0.503,2,-10.564,1,0.0874,0.000398,0.158,0.804,121.748,166640,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
427,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Speech And Take 8,6UzlfJySe2hdByUzFi4Xqm,0.796,0.786,0,-7.07,1,0.0844,0.000455,0.148,0.727,119.257,116067,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
428,The Beatles,A Day In The Life - Take 1 With Hums,4UzNknJG4hfX4zeoHYPc2a,0.483,0.326,4,-11.599,0,0.0379,0.000172,0.254,0.192,170.439,291960,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
429,The Beatles,Strawberry Fields Forever - Take 7,3tcyrloBOwJtLpHDE3shE1,0.368,0.427,9,-10.515,0,0.25,8.82E-05,0.111,0.329,178.664,196880,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
430,The Beatles,Strawberry Fields Forever - Take 26,5HNcqLJ4VekKOg8MRLtZDf,0.443,0.745,0,-9.862,1,0.168,0.000306,0.335,0.29,110.83,199813,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
431,The Beatles,Strawberry Fields Forever - Stereo Mix 2015,7cj2vy1gg6uSt03zqMxdQv,0.387,0.628,10,-9.686,1,0.252,0.000299,0.0884,0.236,97.657,246413,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
432,The Beatles,Penny Lane - Take 6 / Instrumental,1W2l1IgVGX54X8K3KMlP6e,0.9,0.5,0,-8.848,1,0.0961,0.796,0.118,0.147,120.795,176707,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
433,The Beatles,Penny Lane - Stereo Mix 2017,4evLq4XYyGXPNZUpXWI8yj,0.628,0.522,9,-7.616,1,0.0422,0.00166,0.113,0.623,113.292,179147,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
434,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Remix,3J2RmOkB4VRBv4N66Nor0y,0.361,0.857,7,-6.6,1,0.163,0.00624,0.86,0.523,95.114,122133,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
435,The Beatles,With A Little Help From My Friends - Remix,2YsKxAJKUJx93BKxzQ3RTr,0.643,0.605,4,-6.998,1,0.0295,0,0.262,0.794,112.057,165293,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
436,The Beatles,Lucy In The Sky With Diamonds - Remix,5od7xyJpszivAXNkBc5SL8,0.318,0.53,2,-6.521,1,0.0369,0,0.145,0.423,137.423,207680,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
437,The Beatles,Getting Better - Remix,3liuLCzIoOhduPXp8kbHHA,0.598,0.551,0,-6.909,1,0.0308,0,0.0958,0.817,121.959,167013,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
438,The Beatles,Fixing A Hole - Remix,5L3ltLBs4BQADp6FgEipr7,0.405,0.644,0,-7.115,0,0.0495,0,0.0681,0.52,111.667,157960,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
439,The Beatles,She's Leaving Home - Remix,3mjQT6aE0mvrffreC9OvWa,0.372,0.32,0,-9.724,1,0.0315,0,0.108,0.251,130.97,205840,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
440,The Beatles,Being For The Benefit Of Mr. Kite! - Remix,3mMv7l7eHDHgpJqJvjXdWx,0.246,0.743,9,-5.224,0,0.0526,0,0.19,0.623,83.339,159200,1,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
441,The Beatles,Within You Without You - Remix,0zOVNfqK09eYVHhv5N3lNY,0.292,0.545,6,-8.475,1,0.0352,5.95E-05,0.306,0.365,124.251,307587,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
442,The Beatles,When I'm Sixty-Four - Remix,1aIwEwu8BE3s5j7hmvZRt9,0.697,0.294,8,-9.231,1,0.0644,0,0.17,0.571,138.256,160013,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
443,The Beatles,Lovely Rita - Remix,3CdDBopz2XipdS5ICzhWHN,0.58,0.695,8,-5.49,1,0.0252,0,0.0857,0.69,86.822,165800,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
