,artist,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Album_Name
444,The Beatles,Good Morning Good Morning - Remix,4krhZH4q9oZT86bvA4HN6F,0.511,0.794,2,-6.876,1,0.0887,0,0.555,0.847,121.517,154467,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
445,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,57OwEeLrTkZgqZtbM0Tsr6,0.575,0.948,0,-5.381,1,0.0561,0.369,0.513,0.856,118.758,80600,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
446,The Beatles,A Day In The Life - Remix,5V3HOUIcQTAdUmzHPcfb6F,0.338,0.47,4,-10.636,0,0.0552,0.000205,0.889,0.107,80.724,330920,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
447,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Take 9 And Speech,1oaFPXlIXMFFgNESnW6JdZ,0.585,0.7,0,-7.966,1,0.0993,0.0111,0.668,0.493,95.695,156440,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
448,The Beatles,With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,2gtkJPo38dvr8JqOd1hExc,0.912,0.607,6,-7.957,0,0.122,0.464,0.152,0.385,111.363,196520,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
449,The Beatles,Lucy In The Sky With Diamonds - Take 1,3BrTDY7Lpwm7UqC1pdnbaQ,0.418,0.367,2,-12.36,1,0.0503,3.45E-05,0.108,0.316,97.058,238867,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
450,The Beatles,Getting Better - Take 1 / Instrumental And Speech At The End,2FiSf5JfTNvAFUMiiOWUdx,0.724,0.456,0,-10.587,1,0.0748,0.0928,0.198,0.32,127.521,138533,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
451,The Beatles,Fixing A Hole - Speech And Take 3,1RFpFW3Nz67JX5Obt7MlLm,0.605,0.546,5,-7.176,1,0.0486,0.000121,0.0436,0.568,115.28,207840,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
452,The Beatles,She's Leaving Home - Take 1 / Instrumental,6FsdVfBnVYANpYBHo7qezC,0.45,0.12,4,-13.069,1,0.0363,0.883,0.123,0.182,128.506,229120,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
453,The Beatles,Being For The Benefit Of Mr. Kite! - Take 4,5Fo2uGHAErsDwiIOo4wcjS,0.592,0.387,0,-11.451,1,0.0561,5.23E-06,0.391,0.507,111.097,187213,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
454,The Beatles,Within You Without You - Take 1 / Indian Instruments,2EVjL6ljSRdzvHvFgCXS7K,0.376,0.391,5,-13.214,1,0.0398,0.205,0.152,0.175,120.234,333400,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
455,The Beatles,When I'm Sixty-Four - Take 2,5UOd4rjE1TYeEQrQRTQHKv,0.815,0.237,7,-11.932,1,0.162,0,0.0814,0.426,132.627,178653,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
456,The Beatles,Lovely Rita - Speech And Take 9,3RHJClIsYoZaUxt6O26GMd,0.472,0.711,4,-6.874,1,0.0561,0,0.377,0.68,180.847,184360,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
457,The Beatles,Good Morning Good Morning - Take 8,73U4muTtJcAhD94lWvD5zG,0.752,0.514,2,-10.523,1,0.0945,0.000174,0.161,0.79,121.741,166640,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
458,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Speech And Take 8,4IfD31zm39SP4hsDm9LFZ7,0.797,0.806,0,-7.117,1,0.086,0.000172,0.132,0.762,119.285,116067,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
459,The Beatles,A Day In The Life - Take 1 With Hums,2i9KZZlTOYfX7EtMHtX5NS,0.493,0.33,4,-11.555,0,0.0384,0.000139,0.281,0.195,162.502,291960,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
460,The Beatles,Strawberry Fields Forever - Take 7,1iVxrYU3WOaApanKwWcQqB,0.36,0.428,5,-10.374,1,0.266,3.52E-05,0.116,0.357,179.328,196880,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
461,The Beatles,Strawberry Fields Forever - Take 26,0je32DnbaZ3DzrT6pVia8x,0.444,0.734,0,-9.825,1,0.17,0.000303,0.335,0.335,110.629,199813,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
462,The Beatles,Strawberry Fields Forever - Stereo Mix 2015,7wvgGz8Mkz7VWpGKztBtBg,0.38,0.627,10,-9.647,1,0.267,0.000231,0.092,0.255,95.797,246413,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
463,The Beatles,Penny Lane - Take 6 / Instrumental,4A8PQVuWGPWc8qp33aJX2U,0.897,0.516,0,-8.867,1,0.0883,0.737,0.125,0.144,120.735,176707,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
464,The Beatles,Penny Lane - Stereo Mix 2017,57YeN4L1zAYvnIlLwL3hp6,0.624,0.536,9,-7.617,1,0.042,0.0028,0.108,0.641,112.931,179147,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)
465,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Remastered 2009,4fUKE8EULjQdHF4zb0M8FO,0.451,0.673,7,-9.115,1,0.0734,0.00225,0.797,0.583,95.513,122893,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
466,The Beatles,With A Little Help From My Friends - Remastered 2009,2RnPATK99oGOZygnD2GTO6,0.705,0.515,4,-9.343,1,0.0337,0,0.389,0.803,112.035,164107,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
467,The Beatles,Lucy In The Sky With Diamonds - Remastered 2009,25yQPHgC35WNnnOUqFhgVR,0.311,0.325,2,-9.042,1,0.0283,0,0.139,0.668,65.09,208467,1,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
468,The Beatles,Getting Better - Remastered 2009,3LtOmWpTXLhilL5odoKysR,0.632,0.471,0,-7.887,1,0.0348,5.08E-06,0.0712,0.764,121.672,168120,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
469,The Beatles,Fixing A Hole - Remastered 2009,3pKKxkeB1pOUMHwWBmKc3Y,0.469,0.507,0,-8.917,0,0.0451,0,0.0783,0.619,112.984,156827,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
470,The Beatles,She's Leaving Home - Remastered 2009,3PjMtNzwhDHqxoKudm6GvF,0.381,0.214,4,-11.629,1,0.0337,0,0.106,0.393,127.581,215160,3,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
471,The Beatles,Being For The Benefit Of Mr. Kite! - Remastered 2009,6W35n1UlkvqhfMZstB4BXs,0.526,0.413,0,-9.865,1,0.0446,0,0.0992,0.71,111.874,157533,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
472,The Beatles,Within You Without You - Remastered 2009,3Umg8CDhO8dOSj7yBTInYb,0.352,0.479,6,-9.965,1,0.0338,0.000353,0.486,0.354,126.166,304667,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
473,The Beatles,When I'm Sixty Four - Remastered 2009,1NrbnHlR2BFREcyWXHIHip,0.704,0.241,1,-13.258,1,0.0476,2.80E-05,0.0868,0.661,140.411,157667,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
474,The Beatles,Lovely Rita - Remastered 2009,6h9W5FxX4E9lUFsyq8j1AD,0.61,0.471,8,-9.151,0,0.0261,0,0.118,0.63,87.379,162093,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
475,The Beatles,Good Morning Good Morning - Remastered 2009,0xIuNHHcKI1JDuBPlSwzb1,0.542,0.618,2,-8.876,1,0.139,0,0.772,0.93,121.849,161227,3,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
476,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Reprise / Remastered 2009,42ocGQCOT0xYtV3f5kJDsD,0.653,0.889,0,-8.006,1,0.0453,0.589,0.892,0.879,118.773,79067,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
477,The Beatles,A Day In The Life - Remastered 2009,0hKRSZhUGEhKU6aNSPBACZ,0.364,0.457,4,-14.162,0,0.0675,0.000106,0.922,0.175,163.219,337413,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered)
478,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Remix,6JkioJZkImC4GRzgw5MGMO,0.36,0.858,7,-6.353,1,0.106,0.0115,0.845,0.522,95.302,122133,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
479,The Beatles,With A Little Help From My Friends - Remix,08XKCwMrwEAyyfTCTGkkhg,0.673,0.639,1,-6.673,0,0.0274,0,0.22,0.75,112.311,165293,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
480,The Beatles,Lucy In The Sky With Diamonds - Remix,2iIRl5jf9beA2ExZWzn2nt,0.331,0.521,11,-6.221,0,0.0379,0,0.154,0.432,132.537,207680,3,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
481,The Beatles,Getting Better - Remix,3jR8Xw0qPyGGv8bvFtNmDw,0.591,0.551,0,-6.605,1,0.0308,0,0.0942,0.81,121.949,167013,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
482,The Beatles,Fixing A Hole - Remix,6a98mDyXTsYugJhUs1tZr4,0.415,0.665,0,-6.853,0,0.0448,0,0.0663,0.523,112.618,157960,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
483,The Beatles,She's Leaving Home - Remix,4Ggjly9D6YlPfywZOViMaG,0.376,0.319,0,-9.573,1,0.031,0,0.124,0.217,132.105,205840,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
484,The Beatles,Being For The Benefit Of Mr. Kite! - Remix,65mQIDMBEI6KsCPphwWKrK,0.247,0.752,9,-4.966,0,0.0559,0,0.107,0.593,83.149,159200,1,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
485,The Beatles,Within You Without You - Remix,0kEDYd5bgOdo2yjTaXGMi4,0.291,0.551,6,-8.17,1,0.0345,6.16E-05,0.239,0.373,125.07,307587,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
486,The Beatles,When I'm Sixty-Four - Remix,0AvygKcKeMyZlFmDzbqcYK,0.696,0.308,8,-8.956,1,0.0557,0,0.142,0.564,138.425,160013,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
487,The Beatles,Lovely Rita - Remix,4gzLeEbCDmgK5XuhgXZt7x,0.578,0.687,8,-5.175,1,0.0241,0,0.0936,0.659,87.479,165800,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
488,The Beatles,Good Morning Good Morning - Remix,0ldihDAaEYrlk68C4oSewz,0.505,0.797,2,-6.631,1,0.0897,0,0.484,0.825,121.624,154467,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
489,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,0SH68QO8BDQpxezIZE91Ba,0.576,0.951,0,-5.03,1,0.0521,0.214,0.446,0.789,118.769,80600,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
490,The Beatles,A Day In The Life - Remix,18qhv7DD1sEpgWffovGnhn,0.377,0.453,4,-10.455,0,0.0462,0.000141,0.901,0.121,79.935,330907,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
491,The Beatles,Strawberry Fields Forever - Take 1,5jPBdSu6u9ZDpKFVseumIv,0.623,0.132,0,-11.084,1,0.0377,8.74E-05,0.193,0.181,96.261,159787,1,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
492,The Beatles,Strawberry Fields Forever - Take 4,4FgtZpOWK3f03CZrKfUPNa,0.527,0.339,10,-12.166,1,0.054,4.48E-06,0.139,0.314,90.754,180120,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
493,The Beatles,Strawberry Fields Forever - Take 7,2EiX1YuNGYn4AeMKwfrZdF,0.369,0.402,9,-10.841,0,0.243,9.96E-05,0.115,0.346,178.787,196747,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
494,The Beatles,Strawberry Fields Forever - Take 26,7FtyTMUpyHr8sur6DLiTHD,0.448,0.855,0,-6.197,1,0.184,0.000455,0.34,0.342,110.792,198853,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
495,The Beatles,Strawberry Fields Forever - Stereo Mix 2015,3Pqf09cdDlOYDNkrbw5l0p,0.413,0.722,10,-6.54,1,0.273,0.000335,0.0994,0.228,97.965,249920,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
496,The Beatles,When I'm Sixty-Four - Take 2,7jREybynLwTN2T91oUWqyG,0.816,0.218,7,-12.286,1,0.159,0,0.0846,0.434,132.619,181160,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
497,The Beatles,Penny Lane - Take 6 / Instrumental,2ac3duEVpfrlgx4FGoPvxA,0.901,0.548,0,-6.808,1,0.0996,0.837,0.161,0.135,120.775,175547,3,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
498,The Beatles,Penny Lane - Vocal Overdubs And Speech,5H7u0LYDbDeYFp9ZAAP8Di,0.879,0.143,7,-19.917,1,0.261,0.00184,0.452,0.393,113.267,107093,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
499,The Beatles,Penny Lane - Stereo Mix 2017,7k1gXoiBTddulMBVlKuJIs,0.617,0.577,9,-5.71,1,0.0388,0.00157,0.106,0.627,112.921,180693,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
500,The Beatles,A Day In The Life - Take 1,3FplMj2gYs4cymgvLvl8sO,0.508,0.311,4,-12.204,0,0.0403,8.74E-05,0.125,0.2,84.655,281493,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
501,The Beatles,A Day In The Life - Take 2,2n0qkPLHOssnZb1pB19puZ,0.5,0.205,4,-16.155,0,0.0437,6.72E-05,0.345,0.171,76.521,289120,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
502,The Beatles,A Day In The Life - Orchestra Overdub,2cExd4UpGdZCqwmXRelHYE,0.243,0.57,7,-16.492,1,0.042,0.659,0.297,0.184,83.105,55787,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
503,The Beatles,"A Day In The Life - Hummed Last Chord / Takes 8, 9, 10 And 11",6fUmTfvtgTFJMIMpVz6sDg,0.423,0.226,9,-23.109,1,0.516,0,0.358,0.325,152.329,114560,5,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
504,The Beatles,A Day In The Life - The Last Chord,7G56y9gzIayhvmTqdlThXz,0.438,0.0124,4,-23.34,1,0.0516,6.71E-05,0.11,0.137,71.937,173093,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
505,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Take 1 / Instrumental,4J60mvnuHBQYd4fqpLbPnV,0.695,0.747,7,-9.061,1,0.0547,0.465,0.0963,0.141,97.846,154120,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
506,The Beatles,Sgt. Pepper's Lonely Hearts Club Band - Take 9 And Speech,33M8Tg2vvZYsmJIuGa3zZd,0.597,0.66,0,-9.499,1,0.0771,0.00913,0.693,0.556,95.664,156720,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
507,The Beatles,Good Morning Good Morning - Take 1 / Instrumental Breakdown,5ZUnnke4Zv4oEG9XJicUVM,0.762,0.582,7,-12.905,1,0.0847,0.301,0.176,0.0765,122.98,64427,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
508,The Beatles,Good Morning Good Morning - Take 8,0ms3Eay3tRafE9yOiSS3Km,0.749,0.435,2,-13.366,1,0.0977,0.000195,0.135,0.79,121.715,167307,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
509,The Beatles,Fixing A Hole - Take 1,3zguk1999hbwYTMDpsVYoo,0.572,0.409,5,-12.432,0,0.048,2.87E-05,0.0721,0.632,114.662,179360,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
510,The Beatles,Fixing A Hole - Speech And Take 3,3jropE4BAPdywe8r42Yhxx,0.622,0.454,5,-10.807,1,0.0573,7.47E-05,0.038,0.613,117.871,208200,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
511,The Beatles,Being For The Benefit Of Mr. Kite! - Speech From Before Take 1 / Take 4 And Speech At End,01zDLN3daHhDgsJhqY9QRn,0.602,0.302,0,-14.663,1,0.0606,6.10E-06,0.233,0.527,111.935,188320,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
512,The Beatles,Being For The Benefit Of Mr. Kite! - Take 7,2yw3UbhfFiopZBlECEOO05,0.6,0.326,0,-14.385,1,0.101,0,0.185,0.574,112.449,155200,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
513,The Beatles,Lovely Rita - Speech And Take 9,2PplbC8NQBWvFLSTzJUmAS,0.671,0.645,4,-9.214,1,0.04,0,0.382,0.653,90.553,185013,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
514,The Beatles,Lucy In The Sky With Diamonds - Take 1 And Speech At The End,3sVmaIGrxKARMwVPSVh2QM,0.46,0.297,2,-13.927,1,0.0485,3.96E-05,0.0799,0.337,134.224,220320,3,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
515,The Beatles,"Lucy In The Sky With Diamonds - Speech, False Start And Take 5",0vEEJGrKJLleW4cziz2C6s,0.475,0.384,2,-13.292,1,0.119,6.88E-06,0.158,0.401,132.659,248480,3,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
516,The Beatles,Getting Better - Take 1 / Instrumental And Speech At The End,4YrNun99hnmXEeo4HwMKV7,0.718,0.487,0,-9.718,1,0.0839,0.048,0.306,0.382,127.533,139200,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
517,The Beatles,Getting Better - Take 12,486fJnwIZMzMLLd2fYqlLU,0.769,0.488,0,-7.582,1,0.0438,0.00063,0.0715,0.705,122.268,165053,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
518,The Beatles,Within You Without You - Take 1 / Indian Instruments,4GKAZbOP8bx93464aL0hk9,0.383,0.432,5,-10.98,1,0.0409,0.177,0.133,0.184,120.037,332560,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
519,The Beatles,Within You Without You - George Coaching The Musicians,1cUJR1XBKqBUKCsc9J1DRH,0.36,0.313,5,-13.814,1,0.0401,2.61E-05,0.155,0.315,119.292,235667,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
520,The Beatles,She's Leaving Home - Take 1 / Instrumental,1w344nykRKrqN2JsMIUlvR,0.442,0.0782,4,-16.256,1,0.0374,0.895,0.108,0.198,128.584,229147,3,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
521,The Beatles,She's Leaving Home - Take 6 / Instrumental,2rMTGwQjnOcK6T0yBCDmvb,0.47,0.0693,4,-15.798,1,0.038,0.681,0.146,0.285,129.005,228253,3,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
522,The Beatles,With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,2gawXn44H4l6M5rUT26uZC,0.915,0.51,6,-10.896,0,0.121,0.479,0.138,0.356,111.378,194973,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
523,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Speech And Take 8,2LfQmUUVZTs2Or7ipA0sNR,0.787,0.762,0,-10.758,1,0.0818,8.09E-05,0.0707,0.679,119.302,119160,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
524,The Beatles,Sgt Pepper's Lonely Hearts Club Band,6pcO0mAQbpKbqKeiFHuTRR,0.438,0.651,7,-10.615,1,0.0932,5.87E-05,0.905,0.624,95.711,122373,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
525,The Beatles,With A Little Help From My Friends,4CEoeG1rCKomLu9DtRvX5l,0.705,0.427,4,-11.971,1,0.0353,0,0.355,0.827,112.294,165160,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
526,The Beatles,Lucy In The Sky With Diamonds,10pNLTLW8QHp0FbhjA0ejS,0.269,0.365,2,-11.12,1,0.0401,0,0.0904,0.357,190.968,207333,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
527,The Beatles,Getting Better,1GqRv17EiYH30nM3MYE2h5,0.59,0.444,0,-11.472,1,0.0394,5.06E-05,0.13,0.718,121.904,167253,4,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)
528,The Beatles,Taxman - Remastered 2009,4BRkPBUxOYffM2QXVlq7aC,0.469,0.596,7,-8.348,1,0.0749,0,0.321,0.783,133.586,158853,4,Revolver (Remastered)
529,The Beatles,Eleanor Rigby - Remastered 2009,5GjPQ0eI7AgmOnADn1EO6Q,0.581,0.28,4,-9.091,0,0.0381,1.56E-05,0.305,0.813,137.831,126533,4,Revolver (Remastered)
530,The Beatles,I'm Only Sleeping - Remastered 2009,2ylCrFiBu98SC0vFfaCent,0.494,0.47,8,-9.599,0,0.0301,0,0.28,0.698,103.477,180320,4,Revolver (Remastered)
531,The Beatles,Love You To - Remastered 2009,4RdJFhfLQcezwN5LsXl4qP,0.391,0.593,5,-8.999,1,0.0413,0.000249,0.0829,0.707,123.986,179827,4,Revolver (Remastered)
532,The Beatles,"Here, There And Everywhere - Remastered 2009",2B4Y9u4ERAFiMo13XPJyGP,0.29,0.247,7,-12.125,1,0.0383,0.00565,0.0917,0.36,165.361,144880,4,Revolver (Remastered)
533,The Beatles,Yellow Submarine - Remastered 2009,50xwQXPtfNZFKFeZ0XePWc,0.604,0.549,1,-9.873,1,0.0389,0,0.438,0.696,111.398,158880,4,Revolver (Remastered)
534,The Beatles,She Said She Said - Remastered 2009,3VSuWxZM6x6V3ig5nYtikL,0.329,0.678,3,-7.878,1,0.0344,0.168,0.843,0.672,106.476,156040,4,Revolver (Remastered)
535,The Beatles,Good Day Sunshine - Remastered 2009,7HTH1ppjkkOe7RLoBDKXYJ,0.77,0.496,11,-8.45,1,0.0468,0,0.123,0.571,117.331,129293,3,Revolver (Remastered)
536,The Beatles,And Your Bird Can Sing - Remastered 2009,4KRgqwb4kvBuTz1utbYxfb,0.555,0.65,4,-6.936,1,0.0282,0.0491,0.236,0.966,132.59,120493,4,Revolver (Remastered)
537,The Beatles,For No One - Remastered 2009,1kDkaFlmkdEZiVUogaP9OZ,0.483,0.351,1,-10.487,0,0.0278,0,0.115,0.713,81.208,119813,4,Revolver (Remastered)
538,The Beatles,Doctor Robert - Remastered 2009,1ob06Ol8FMIPQgjpg7bMyk,0.394,0.64,4,-8.992,1,0.0488,0.139,0.153,0.574,164.626,134267,4,Revolver (Remastered)
539,The Beatles,I Want To Tell You - Remastered 2009,7orb0y6ySGdsYZywMoQtsD,0.493,0.525,9,-9.289,1,0.0315,4.40E-06,0.148,0.449,127.492,147973,4,Revolver (Remastered)
540,The Beatles,Got To Get You Into My Life - Remastered 2009,3tGhRLgcCP6SIZU3tbGl7l,0.521,0.524,0,-6.136,1,0.0302,9.27E-06,0.0838,0.711,136.679,149240,4,Revolver (Remastered)
541,The Beatles,Tomorrow Never Knows - Remastered 2009,00oZhqZIQfL9P5CjOP6JsO,0.38,0.829,5,-6.105,1,0.0405,0.00208,0.342,0.0534,125.887,179547,4,Revolver (Remastered)
542,The Beatles,Two Of Us - 2021 Mix,2CEujT1Tuv3jIIjUyUvupg,0.692,0.756,7,-9.677,1,0.0402,8.80E-05,0.219,0.826,109.111,216480,4,Let It Be (Super Deluxe)
543,The Beatles,Dig A Pony - 2021 Mix,5pbQlOzqzTacF4wbzmWEeA,0.461,0.5,11,-8.023,0,0.0478,9.94E-06,0.209,0.393,118.377,234760,3,Let It Be (Super Deluxe)
544,The Beatles,Across The Universe - 2021 Mix,47q5q2VZ0y264CNDdUAjZY,0.414,0.467,1,-9.189,1,0.027,2.28E-05,0.0779,0.752,76.148,228093,4,Let It Be (Super Deluxe)