,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Tina Turner,Foreign Affair,The Best,6pPWRBubXOBAHnjl5ZIujB,0.662,0.737,0,-9.54,1,0.0296,0.0191,0.119,0.744,103.867,329800,4
1,Tina Turner,Private Dancer (30th Anniversary Issue),What's Love Got to Do with It - 2015 Remaster,3ErsOxqe2RmXkR65wkygDz,0.855,0.48,1,-8.902,1,0.0588,2.16E-05,0.151,0.798,97.793,230240,4
2,Tina Turner,What's Love Got to Do with It?,Proud Mary,6gJdDnF2TzfA1WPMXuCa3x,0.397,0.499,2,-10.972,1,0.0685,1.55E-06,0.111,0.367,171.067,327400,4
3,Bryan Adams,Reckless (30th Anniversary / Deluxe Edition),It's Only Love,5xGsNXXTu545MWoeuFfjxT,0.515,0.805,5,-4.491,1,0.0345,1.57E-05,0.419,0.743,101.161,194618,4
4,Tina Turner,Foreign Affair,I Don't Wanna Lose You,2TxWkdptNrm2Z0CZfMr3Iq,0.731,0.7,1,-6.211,1,0.0275,0,0.278,0.54,94.037,253173,4
5,Tina Turner,Private Dancer (30th Anniversary Issue),We Don't Need Another Hero (Thunderdome),50XXRUFNjs85P0MjCZ1c9X,0.69,0.674,8,-5.866,0,0.047,0.00648,0.115,0.714,98.85,255187,4
6,Tina Turner,Break Every Rule,Typical Male,2fjJt3OQ8MPaZ3LMzAWiTA,0.762,0.745,1,-7.772,0,0.0407,0.0137,0.0612,0.794,106.013,256827,4
7,Eros Ramazzotti,Eros,Cose della vita (Can't Stop Thinking of You) (feat. Tina Turner),63RAhyfI3l2612x8q53BOh,0.683,0.721,4,-8.522,0,0.051,0.00075,0.347,0.694,89.995,291133,4
8,Tina Turner,Wildest Dreams (Expanded Version),In Your Wildest Dreams (feat. Barry White) - Radio Edit,7e3JHpiOw5yi1H12XPjEuN,0.667,0.601,6,-7.812,0,0.0387,0.0049,0.0891,0.589,88.037,228573,4
9,Tina Turner,Private Dancer (30th Anniversary Issue),Let's Stay Together - 2015 Remaster,19DVNifOaTnuP0iq1kTqgW,0.671,0.802,8,-5.792,0,0.0691,0.00069,0.119,0.492,104.401,316747,4
10,Tina Turner,Break Every Rule,Two People,4Zu3egEh8DxX4Z8mSLjf8L,0.743,0.574,10,-6.563,0,0.0289,0.000441,0.0526,0.682,89.685,249053,4
11,Tina Turner,Twenty Four Seven,When the Heartache Is Over,0coFccPox52uxHy3cdLhBr,0.688,0.772,5,-6.276,1,0.0291,7.42E-05,0.073,0.43,114.975,224493,4
12,Tina Turner,Foreign Affair,Steamy Windows,3dYmruq1HiKJeOQ8h1OEfz,0.745,0.755,9,-7.53,1,0.0318,0.00659,0.169,0.847,133.771,245133,4
13,Tina Turner,Private Dancer (30th Anniversary Issue),Private Dancer - 2015 Remaster,5JjdJK0uGRUk4skRTuQdUZ,0.587,0.572,2,-9.656,1,0.0413,0.0871,0.0915,0.471,115.466,434373,4
14,Tina Turner,Break Every Rule,What You Get Is What You See,5kr90kavZCFmPhzk338xrX,0.623,0.628,5,-10.253,1,0.0349,0.0229,0.244,0.93,156.292,271533,4
15,Tina Turner,Tina Live in Europe,Tonight (With David Bowie) - Live,1RKreBdhKUXDXTZWY9Mu7v,0.593,0.722,4,-12.516,1,0.0465,0.00108,0.933,0.719,101.539,255000,4
16,Tina Turner,What's Love Got to Do with It?,I Don't Wanna Fight,7IUTUjBJ8mzMwZpyxcI5g0,0.638,0.762,2,-9.685,1,0.0381,9.00E-05,0.112,0.726,92.046,369067,4
17,Tina Turner,Private Dancer (30th Anniversary Issue),Better Be Good to Me - 2015 Remaster,4N5HyZ1PlXuP6sryIa4hOQ,0.748,0.722,8,-6.499,1,0.0347,0.0164,0.0857,0.835,120.678,312387,4
18,Tina Turner,Foreign Affair,Look Me in the Heart,1Cz1IYLRmCAqGsiRZl0uFC,0.766,0.769,1,-6.661,0,0.035,0.000225,0.0422,0.722,105.519,221800,4
19,Tina Turner,Wildest Dreams (Expanded Version),On Silent Wings,2ESsNfspVoTIqHuuGbKVQq,0.52,0.582,2,-6.9,1,0.0337,0.000944,0.0613,0.516,115.853,377267,4
20,Tina Turner,Tina Live,Simply the Best - Live in Arnhem,1JLLDS0KN1ITeYL9ikHKIr,0.548,0.96,2,-4.017,0,0.0662,0.0013,0.937,0.165,117.975,306827,4
21,Tina Turner,What's Love Got to Do with It?,Nutbush City Limits,4gENKjBd76hTOrRmlca2Jp,0.741,0.765,11,-9.683,0,0.0304,0.00175,0.0191,0.963,150.203,199933,4
22,Tina Turner,Simply the Best,Way of the World,07FJXQK9TP2pVVYcqJ1ej5,0.724,0.718,8,-7.142,1,0.0454,8.73E-06,0.0675,0.672,104.975,265573,4
23,Jimmy Barnes,Hits,(Simply) The Best,4aGA1s1Ho7UMyenUuczpJ8,0.657,0.83,0,-6.965,1,0.0279,2.76E-06,0.269,0.636,103.921,251907,4
24,Tina Turner,Foreign Affair,Foreign Affair,1tuwxC3imWlflsHGB0plk5,0.722,0.728,0,-10.172,0,0.0312,0.00148,0.0415,0.893,139.027,267427,4
25,Tina Turner,What's Love Got to Do with It?,Disco Inferno,4435IXzAIDxcaZaUUKBDx6,0.736,0.733,1,-9.098,1,0.0306,8.74E-05,0.308,0.965,131.212,245467,4
26,Tina Turner,Simply the Best,I Can't Stand the Rain,2hJEx2EI7wK5l6CrPpwgsS,0.769,0.667,8,-8.272,1,0.0796,0.000361,0.0373,0.843,88.281,223160,4
27,Tina Turner,Break Every Rule,Break Every Rule,2uabJKR8oOhyk89TsfMxgu,0.653,0.625,3,-13.594,1,0.0285,0.00256,0.0897,0.978,123.946,242133,4
28,Tina Turner,Foreign Affair,Be Tender with Me Baby,2lPXW6Fhj4wWpcsJV4dlyt,0.451,0.678,0,-5.915,1,0.0338,0.000481,0.114,0.454,141.402,257667,4
29,Tina Turner,What's Love Got to Do with It?,A Fool in Love,0nJw1ePfxoJmaITlSBVgxN,0.881,0.741,7,-9.963,1,0.213,4.01E-06,0.123,0.919,128.578,176293,4
30,Tina Turner,Simply the Best,It Takes Two (with Tina Turner),0IffXbmCnEHyXnX4Rzl2bV,0.623,0.974,5,-4.922,0,0.0715,1.87E-05,0.0775,0.71,141.235,252720,4
31,Tina Turner,Wildest Dreams,Missing You,3h3irV4KpbA9fiNr6V3mtC,0.66,0.665,9,-5.484,1,0.033,0.00119,0.129,0.351,104.93,278200,4
32,Ã‰ric Serra,Goldeneye,Goldeneye,528QhCT2v3HgD71RmrSUNW,0.653,0.51,11,-10.59,0,0.0266,0.000355,0.073,0.373,102.021,288400,4
33,Tina Turner,All The Best,Paradise Is Here,46AtxnFTO1enGnkAq90uHo,0.751,0.54,0,-6.66,1,0.0245,0.0174,0.317,0.331,107.093,300760,4
34,Tina Turner,Children Beyond,Sarvesham Svastir Bhavatu,3KJxdAap5EagN5qjaUEutL,0.546,0.57,2,-6.04,1,0.0295,0.0252,0.11,0.217,130.015,300320,4
35,Tina Turner,Private Dancer (30th Anniversary Issue),Help! - 2015 Remaster,2pS0CrdMkR6fdjRmSaWkg2,0.649,0.516,0,-8.324,1,0.0357,2.03E-06,0.121,0.383,126.157,270573,4
36,Tina Turner,Tina!,I'm Ready,6QcX7HbnCE5RIn9qKTVlv6,0.638,0.822,9,-3.688,1,0.0308,0,0.074,0.453,113.005,224413,4
37,Tina Turner,Tina Live,What's Love Got to Do with It - Live in Arnhem,5s0b3c1FUhcXkqn2r6Lqm5,0.553,0.95,7,-3.516,1,0.111,4.54E-05,0.984,0.285,101.183,219240,4
38,Tina Turner,Simply the Best,Love Thing,5aSzAqrAOtzYjWYj4YHJLz,0.722,0.835,8,-5.433,1,0.0306,0.00147,0.0779,0.789,106.845,268333,4
39,Tina Turner,The Best (Demo),The Best (Demo),7vojbJN9YVoG5zxgO8HasR,0.742,0.793,11,-6.709,1,0.0249,2.81E-06,0.0317,0.736,101.997,294347,4
40,Tina Turner,Twenty Four Seven,Whatever You Need,3cAy7GNE2i7XjjEYIYNEhf,0.589,0.835,6,-6.693,1,0.0535,0.000173,0.112,0.654,88.789,286800,4
41,Tina Turner,Tina Live,"River Deep, Mountain High - Live in Arnhem",4ZmqtdMKZDpRbbqZTqN1xw,0.364,0.943,2,-2.941,1,0.0932,2.87E-06,0.977,0.345,156.342,233253,4
42,Tina Turner,Simply the Best,I Want You Near Me,5CV4Husm2Sa76xYOKdNch4,0.821,0.585,10,-8.109,0,0.0441,0.000963,0.0657,0.734,100.031,233160,4
43,Tina Turner,Tina!,It Would Be a Crime,1LBbOYIC57lVyNfChqA1rd,0.635,0.774,7,-4.358,1,0.185,3.21E-06,0.16,0.642,162.982,208027,4
44,Dechen Shak-Dagsay,Beyond (Gold Edition),Purity Of Mind: Lotus Sutra,0SkTpH49dcaoSWOiAnPftB,0.137,0.0533,8,-25.132,1,0.0402,0.409,0.0957,0.034,68.127,401920,3
45,Tina Turner,Tina Live,Jumpin' Jack Flash - Live in Arnhem,2gwclWRoK6Qw4W1SlgfyGE,0.424,0.973,0,-4.046,1,0.0974,0.27,0.746,0.51,149.81,107200,4
46,Tina Turner,All The Best,Great Spirits,3BIUCVxqnvG0RRpT8jTCW8,0.565,0.877,11,-3.438,0,0.0798,6.28E-06,0.141,0.571,85.85,238227,4
47,Tina Turner,Tina!,Acid Queen,1sundllHfSBSLHcU7uk5EY,0.648,0.792,2,-7.188,1,0.0412,0.00181,0.0818,0.752,127.385,180827,4
48,Tina Turner,Love Songs,"Why Must We Wait Until Tonight - 7"" Edit",2vEn9rOnUOp37MBSAa5zjy,0.71,0.659,8,-11.482,1,0.0317,0.00118,0.283,0.739,90.636,269840,4
49,Dechen Shak-Dagsay,Beyond (Gold Edition),Sound Of Mystic Law: Lotus Sutra,3ykWoSJaLhD5TPiqIUorDz,0.377,0.15,0,-16.281,0,0.0526,0.000183,0.0953,0.0782,90.953,271533,3