file_name,composer,editor,ficta_factor,ficta_bins
CRIM_Mass_0001_1.mei,Pierre Colin,Vincent Besson,0.00906344410876133,low
CRIM_Mass_0001_2.mei,Pierre Colin,Vincent Besson,0.02188183807439825,low
CRIM_Mass_0001_3.mei,Pierre Colin,Vincent Besson,0.018854748603351956,low
CRIM_Mass_0001_4.mei,Pierre Colin,Vincent Besson,0.01820020222446916,low
CRIM_Mass_0001_5.mei,Pierre Colin,Vincent Besson,0.01818181818181818,low
CRIM_Mass_0002_1.mei,Mathieu Sohier,Vincent Besson,0.0026109660574412533,low
CRIM_Mass_0002_2.mei,Mathieu Sohier,Vincent Besson,0.020523708421797595,low
CRIM_Mass_0002_3.mei,Mathieu Sohier,Vincent Besson,0.007893438579181056,low
CRIM_Mass_0002_4.mei,Mathieu Sohier,Vincent Besson,0.009795191451469279,low
CRIM_Mass_0002_5.mei,Mathieu Sohier,Vincent Besson,0.0,low
CRIM_Mass_0003_1.mei,Nicolas De Marle,Vincent Besson,0.015113350125944584,low
CRIM_Mass_0003_2.mei,Nicolas De Marle,Vincent Besson,0.008728179551122194,low
CRIM_Mass_0003_3.mei,Nicolas De Marle,Vincent Besson,0.0043559427504667085,low
CRIM_Mass_0003_4.mei,Nicolas De Marle,Vincent Besson,0.005747126436781609,low
CRIM_Mass_0003_5.mei,Nicolas De Marle,Vincent Besson,0.0019342359767891683,low
CRIM_Mass_0004_1.mei,Pierre Clereau,Vincent Besson,0.013513513513513514,low
CRIM_Mass_0004_2.mei,Pierre Clereau,Vincent Besson,0.010620915032679739,low
CRIM_Mass_0004_3.mei,Pierre Clereau,Vincent Besson,0.01961585615038823,low
CRIM_Mass_0004_4.mei,Pierre Clereau,Vincent Besson,0.014925373134328358,low
CRIM_Mass_0004_5.mei,Pierre Clereau,Vincent Besson,0.005067567567567568,low
CRIM_Mass_0005_1.mei,Antoine de Févin,Vincent Besson,0.011658031088082901,low
CRIM_Mass_0005_2.mei,Antoine de Févin,Vincent Besson,0.00881704628949302,low
CRIM_Mass_0005_3.mei,Antoine de Févin,Vincent Besson,0.004273504273504274,low
CRIM_Mass_0005_4.mei,Antoine de Févin,Vincent Besson,0.007431874483897605,low
CRIM_Mass_0005_5.mei,Antoine de Févin,Vincent Besson,0.008771929824561403,low
CRIM_Mass_0006_1.mei,Jean Guyon,Vincent Besson,0.009271523178807948,low
CRIM_Mass_0006_2.mei,Jean Guyon,Vincent Besson,0.011739594450373533,low
CRIM_Mass_0006_3.mei,Jean Guyon,Vincent Besson,0.017130620985010708,low
CRIM_Mass_0006_4.mei,Jean Guyon,Vincent Besson,0.019861830742659757,low
CRIM_Mass_0006_5.mei,Jean Guyon,Vincent Besson,0.010804321728691477,low
CRIM_Mass_0007_1.mei,Nicolas Gombert,Vincent Besson,0.016602809706257982,low
CRIM_Mass_0007_2.mei,Nicolas Gombert,Vincent Besson,0.009446693657219974,low
CRIM_Mass_0007_3.mei,Nicolas Gombert,Vincent Besson,0.008102955195424213,low
CRIM_Mass_0007_4.mei,Nicolas Gombert,Vincent Besson,0.013227513227513227,low
CRIM_Mass_0007_5.mei,Nicolas Gombert,Vincent Besson,0.008602150537634409,low
CRIM_Mass_0008_1.mei,Claudin de Sermisy,Vincent Besson,0.005988023952095809,low
CRIM_Mass_0008_2.mei,Claudin de Sermisy,Vincent Besson,0.008252063015753939,low
CRIM_Mass_0008_3.mei,Claudin de Sermisy,Vincent Besson,0.00854295206454675,low
CRIM_Mass_0008_4.mei,Claudin de Sermisy,Vincent Besson,0.02033271719038817,low
CRIM_Mass_0008_5.mei,Claudin de Sermisy,Vincent Besson,0.007086614173228346,low
CRIM_Mass_0009_1.mei,Claudin de Sermisy,Vincent Besson,0.02952029520295203,medium
CRIM_Mass_0009_2.mei,Claudin de Sermisy,Vincent Besson,0.025293586269196026,medium
CRIM_Mass_0009_3.mei,Claudin de Sermisy,Vincent Besson,0.02831672784478238,medium
CRIM_Mass_0009_4.mei,Claudin de Sermisy,Vincent Besson,0.03553299492385787,medium
CRIM_Mass_0009_5.mei,Claudin de Sermisy,Vincent Besson,0.02528735632183908,medium
CRIM_Mass_0010_1.mei,Claudin de Sermisy,Vincent Besson,0.03485254691689008,medium
CRIM_Mass_0010_2.mei,Claudin de Sermisy,Vincent Besson,0.024083769633507852,low
CRIM_Mass_0010_3.mei,Claudin de Sermisy,Vincent Besson,0.01665709362435382,low
CRIM_Mass_0010_4.mei,Claudin de Sermisy,Vincent Besson,0.015315315315315315,low
CRIM_Mass_0010_5.mei,Claudin de Sermisy,Vincent Besson,0.025665399239543727,medium
CRIM_Mass_0011_1.mei,Pierre Daulphin,Vincent Besson,0.029891304347826088,medium
CRIM_Mass_0011_2.mei,Pierre Daulphin,Vincent Besson,0.020608439646712464,low
CRIM_Mass_0011_3.mei,Pierre Daulphin,Vincent Besson,0.024595924104005622,low
CRIM_Mass_0011_4.mei,Pierre Daulphin,Vincent Besson,0.03480278422273782,medium
CRIM_Mass_0011_5.mei,Pierre Daulphin,Vincent Besson,0.034764826175869123,medium
CRIM_Mass_0012_1.mei,Dominique Phinot,Vincent Besson,0.02321083172147002,low
CRIM_Mass_0012_2.mei,Dominique Phinot,Vincent Besson,0.026495079485238455,medium
CRIM_Mass_0012_3.mei,Dominique Phinot,Vincent Besson,0.0,low
CRIM_Mass_0012_4.mei,Dominique Phinot,Vincent Besson,0.03316062176165803,medium
CRIM_Mass_0012_5.mei,Dominique Phinot,Vincent Besson,0.05860805860805861,high
CRIM_Mass_0013_1.mei,Pierre de Manchicourt,Vincent Besson,0.0564042303172738,high
CRIM_Mass_0013_2.mei,Pierre de Manchicourt,Vincent Besson,0.01820388349514563,low
CRIM_Mass_0013_3.mei,Pierre de Manchicourt,Vincent Besson,0.027436527436527438,medium
CRIM_Mass_0013_4.mei,Pierre de Manchicourt,Vincent Besson,0.021488871834228703,low
CRIM_Mass_0013_5.mei,Pierre de Manchicourt,Vincent Besson,0.021775544388609715,low
CRIM_Mass_0014_1.mei,Antoine de Févin,Vincent Besson,0.025933609958506226,medium
CRIM_Mass_0014_2.mei,Antoine de Févin,Vincent Besson,0.027169811320754716,medium
CRIM_Mass_0014_3.mei,Antoine de Févin,Vincent Besson,0.027641551493535442,medium
CRIM_Mass_0014_4.mei,Antoine de Févin,Vincent Besson,0.03213957759412305,medium
CRIM_Mass_0014_5.mei,Antoine de Févin,Vincent Besson,0.028511087645195353,medium
CRIM_Mass_0015_1.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.01443001443001443,low
CRIM_Mass_0015_2.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.015895278167367927,low
CRIM_Mass_0015_3.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.01655426118945432,low
CRIM_Mass_0015_4.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.016917293233082706,low
CRIM_Mass_0015_5.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.02129277566539924,low
CRIM_Mass_0016_1.mei,Adrian Willaert,Vincent Besson,0.015071590052750565,low
CRIM_Mass_0016_2.mei,Adrian Willaert,Vincent Besson,0.015710919088766692,low
CRIM_Mass_0016_3.mei,Adrian Willaert,Vincent Besson,0.010872941907424665,low
CRIM_Mass_0016_4.mei,Adrian Willaert,Vincent Besson,0.017942583732057416,low
CRIM_Mass_0016_5.mei,Adrian Willaert,Vincent Besson,0.011875,low
CRIM_Mass_0017_1.mei,Mathurin Forestier,Vincent Besson,0.037800687285223365,medium
CRIM_Mass_0017_2.mei,Mathurin Forestier,Vincent Besson,0.019302152932442463,low
CRIM_Mass_0017_3.mei,Mathurin Forestier,Vincent Besson,0.025528169014084508,medium
CRIM_Mass_0017_4.mei,Mathurin Forestier,Vincent Besson,0.02799160251924423,medium
CRIM_Mass_0017_5.mei,Mathurin Forestier,Vincent Besson,0.06402164111812443,high
CRIM_Mass_0018_1.mei,Cristóbal de Morales,Vincent Besson,0.02073365231259968,low
CRIM_Mass_0018_2.mei,Cristóbal de Morales,Vincent Besson,0.022204599524187154,low
CRIM_Mass_0018_3.mei,Cristóbal de Morales,Vincent Besson,0.023491292021061157,low
CRIM_Mass_0018_4.mei,Cristóbal de Morales,Vincent Besson,0.024596464258262875,low
CRIM_Mass_0018_5.mei,Cristóbal de Morales,Vincent Besson,0.019417475728155338,low
CRIM_Mass_0019_1.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.00697350069735007,low
CRIM_Mass_0019_2.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.009416195856873822,low
CRIM_Mass_0019_3.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.008368200836820083,low
CRIM_Mass_0019_4.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.011187607573149742,low
CRIM_Mass_0019_5.mei,Giovanni Pierluigi da Palestrina,Vincent Besson,0.009852216748768473,low
CRIM_Mass_0020_1.mei,Roland de Lassus,Vincent Besson,0.017293997965412006,low
CRIM_Mass_0020_2.mei,Roland de Lassus,Vincent Besson,0.01753155680224404,low
CRIM_Mass_0020_3.mei,Roland de Lassus,Vincent Besson,0.016242155777039496,low
CRIM_Mass_0020_4.mei,Roland de Lassus,Vincent Besson,0.00709849157054126,low
CRIM_Mass_0020_5.mei,Roland de Lassus,Vincent Besson,0.01276595744680851,low
CRIM_Mass_0021_1.mei,Roland de Lassus,Jessie Ann Owens,0.018893387314439947,low
CRIM_Mass_0021_2.mei,Roland de Lassus,Jessie Ann Owens,0.01850780798149219,low
CRIM_Mass_0021_3.mei,Roland de Lassus,Jessie Ann Owens,0.009672619047619048,low
CRIM_Mass_0021_4.mei,Roland de Lassus,Jessie Ann Owens,0.008771929824561403,low
CRIM_Mass_0021_5.mei,Roland de Lassus,Jessie Ann Owens,0.011363636363636364,low
CRIM_Mass_0023_1.mei,Ippolito Baccusi,Maxime Popineau,0.0024783147459727386,low
CRIM_Mass_0023_2.mei,Ippolito Baccusi,Maxime Popineau,0.00861244019138756,low
CRIM_Mass_0023_3.mei,Ippolito Baccusi,Maxime Popineau,0.011241696474195196,low
CRIM_Mass_0023_4.mei,Ippolito Baccusi,Maxime Popineau,0.005449591280653951,low
CRIM_Mass_0023_5.mei,Ippolito Baccusi,Maxime Popineau,0.0015360983102918587,low
CRIM_Mass_0024_1.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.010424422933730455,low
CRIM_Mass_0024_2.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.010471204188481676,low
CRIM_Mass_0024_3.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.007803790412486065,low
CRIM_Mass_0024_4.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.011477761836441894,low
CRIM_Mass_0024_5.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.002844950213371266,low
CRIM_Mass_0025_1.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.023728813559322035,low
CRIM_Mass_0025_2.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.022170361726954493,low
CRIM_Mass_0025_3.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.02243125904486252,low
CRIM_Mass_0025_4.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.024544179523141654,low
CRIM_Mass_0025_5.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.018867924528301886,low
CRIM_Mass_0026_1.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.018124507486209612,low
CRIM_Mass_0026_2.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.011757789535567314,low
CRIM_Mass_0026_3.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.013237924865831842,low
CRIM_Mass_0026_4.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.017923823749066467,low
CRIM_Mass_0026_5.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.014522821576763486,low
CRIM_Mass_0027_1.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.025510204081632654,medium
CRIM_Mass_0027_2.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.031484257871064465,medium
CRIM_Mass_0027_3.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.022062350119904078,low
CRIM_Mass_0027_4.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.03036876355748373,medium
CRIM_Mass_0027_5.mei,Francisco Guerrero,María Elena Cuenca Rodríguez,0.02617801047120419,medium
CRIM_Mass_0028_1.mei,Loyset Pieton,Vincent Besson,0.012560386473429951,low
CRIM_Mass_0028_2.mei,Loyset Pieton,Vincent Besson,0.013300492610837438,low
CRIM_Mass_0028_3.mei,Loyset Pieton,Vincent Besson,0.015892801495793082,low
CRIM_Mass_0028_4.mei,Loyset Pieton,Vincent Besson,0.0008176614881439084,low
CRIM_Mass_0028_5.mei,Loyset Pieton,Vincent Besson,0.014141414141414142,low
CRIM_Mass_0029_1.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.019319938176197836,low
CRIM_Mass_0029_2.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.014814814814814815,low
CRIM_Mass_0029_3.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.012866907921190189,low
CRIM_Mass_0029_4.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.012454212454212455,low
CRIM_Mass_0029_5.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.014042126379137413,low
CRIM_Mass_0030_1.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.007927519818799546,low
CRIM_Mass_0030_2.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.010409437890353921,low
CRIM_Mass_0030_3.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.008763837638376383,low
CRIM_Mass_0030_4.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.009295120061967466,low
CRIM_Mass_0030_5.mei,Nicole des Celliers de Hesdin,Christina Cassia,0.008204193254329991,low
CRIM_Mass_0031_1.mei,Jean Hérissant,Marie Breillat,0.002793296089385475,low
CRIM_Mass_0031_2.mei,Jean Hérissant,Marie Breillat,0.0,low
CRIM_Mass_0031_3.mei,Jean Hérissant,Marie Breillat,0.0,low
CRIM_Mass_0031_4.mei,Jean Hérissant,Marie Breillat,0.0,low
CRIM_Mass_0031_5.mei,Jean Hérissant,Marie Breillat,0.006747638326585695,low
CRIM_Mass_0032_1.mei,Pere Riquet,Andrea Puentes,0.004024144869215292,low
CRIM_Mass_0032_2.mei,Pere Riquet,Andrea Puentes,0.008915304606240713,low
CRIM_Mass_0032_3.mei,Pere Riquet,Andrea Puentes,0.01098901098901099,low
CRIM_Mass_0032_4.mei,Pere Riquet,Andrea Puentes,0.0053475935828877,low
CRIM_Mass_0032_5.mei,Pere Riquet,Andrea Puentes,0.0035650623885918,low
CRIM_Mass_0033_1.mei,Roland de Lassus,Franz Körndle,0.02539298669891173,medium
CRIM_Mass_0033_2.mei,Roland de Lassus,Franz Körndle,0.021645021645021644,low
CRIM_Mass_0033_3.mei,Roland de Lassus,Franz Körndle,0.028764805414551606,medium
CRIM_Mass_0033_4.mei,Roland de Lassus,Franz Körndle,0.015789473684210527,low
CRIM_Mass_0033_5.mei,Roland de Lassus,Franz Körndle,0.007168458781362007,low
CRIM_Mass_0036_1.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.014492753623188406,low
CRIM_Mass_0036_2.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.027888446215139442,medium
CRIM_Mass_0036_3.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.02377521613832853,low
CRIM_Mass_0036_4.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.031070195627157654,medium
CRIM_Mass_0036_5.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.010752688172043012,low
CRIM_Mass_0038_1.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.02857142857142857,medium
CRIM_Mass_0038_2.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.02619047619047619,medium
CRIM_Mass_0038_3.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.025146689019279127,medium
CRIM_Mass_0038_4.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.025146689019279127,medium
CRIM_Mass_0038_5.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.028021015761821366,medium
CRIM_Mass_0039_1.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.01899441340782123,low
CRIM_Mass_0039_2.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.015267175572519083,low
CRIM_Mass_0039_3.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.015004055150040552,low
CRIM_Mass_0039_4.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.0218209179834462,low
CRIM_Mass_0039_5.mei,Giovanni Pierluigi da Palestrina,Kévin Roger,0.0457516339869281,medium
CRIM_Mass_0042_1.mei,Tomás Luis de Victoria,Brian Marble,0.007594936708860759,low
CRIM_Mass_0042_2.mei,Tom√°s Luis de Victoria,Brian Marble,0.002955665024630542,low
CRIM_Mass_0042_3.mei,Tomás Luis de Victoria,Brian Marble,0.001265022137887413,low
CRIM_Mass_0042_4.mei,Tom√°s Luis de Victoria,Brian Marble,0.011853448275862068,low
CRIM_Mass_0042_5.mei,Tomás Luis de Victoria,Brian Marble,0.00546448087431694,low
CRIM_Mass_0043_1.mei,Annibale Padovano,Pyrros Bachimas,0.013888888888888888,low
CRIM_Mass_0043_2.mei,Annibale Padovano,Pyrros Bachimas,0.01020408163265306,low
CRIM_Mass_0043_3.mei,Annibale Padovano,Pyrros Bachimas,0.013474770642201836,low
CRIM_Mass_0043_4.mei,Annibale Padovano,Pyrros Bachimas,0.015195369030390739,low
CRIM_Mass_0043_5.mei,Annibale Padovano,Pyrros Bachimas,0.008576329331046312,low
CRIM_Mass_0044_1.mei,Annibale Padovano,Pyrros Bachimas,0.007017543859649123,low
CRIM_Mass_0044_2.mei,Annibale Padovano,Pyrros Bachimas,0.008169934640522876,low
CRIM_Mass_0044_3.mei,Annibale Padovano,Pyrros Bachimas,0.010075566750629723,low
CRIM_Mass_0044_4.mei,Annibale Padovano,Pyrros Bachimas,0.005681818181818182,low
CRIM_Mass_0044_5.mei,Annibale Padovano,Pyrros Bachimas,0.0137524557956778,low
CRIM_Mass_0045_1.mei,Annibale Padovano,Pyrros Bachimas,0.018907563025210083,low
CRIM_Mass_0045_2.mei,Annibale Padovano,Pyrros Bachimas,0.02111158983196898,low
CRIM_Mass_0045_3.mei,Annibale Padovano,Pyrros Bachimas,0.021779713752333542,low
CRIM_Mass_0045_4.mei,Annibale Padovano,Pyrros Bachimas,0.01949634443541836,low
CRIM_Mass_0045_5.mei,Annibale Padovano,Pyrros Bachimas,0.009845288326300985,low
CRIM_Mass_0046_1.mei,Cipriano de Rore,Michael Winter,0.009237875288683603,low
CRIM_Mass_0046_2.mei,Cipriano de Rore,Michael Winter,0.008144796380090498,low
CRIM_Mass_0046_3.mei,Cipriano de Rore,Michael Winter,0.007291082445316881,low
CRIM_Mass_0046_4.mei,Cipriano de Rore,Michael Winter,0.013605442176870748,low
CRIM_Mass_0046_5.mei,Cipriano de Rore,Michael Winter,0.0015337423312883436,low
CRIM_Mass_0047_1.mei,Roland de Lassus,Franz Körndle,0.012612612612612612,low
CRIM_Mass_0047_2.mei,Roland de Lassus,Franz Körndle,0.010256410256410256,low
CRIM_Mass_0047_3.mei,Roland de Lassus,Franz Körndle,0.008812856402280975,low
CRIM_Mass_0047_4.mei,Roland de Lassus,Franz Körndle,0.002044989775051125,low
CRIM_Mass_0047_5.mei,Roland de Lassus,Franz Körndle,0.007692307692307693,low
CRIM_Mass_0048_1.mei,Roland de Lassus,Franz Körndle,0.011214953271028037,low
CRIM_Mass_0048_2.mei,Roland de Lassus,Franz Körndle,0.005774783445620789,low
CRIM_Mass_0048_3.mei,Roland de Lassus,Franz Körndle,0.006748466257668712,low
CRIM_Mass_0048_4.mei,Roland de Lassus,Franz Körndle,0.02040816326530612,low
CRIM_Mass_0048_5.mei,Roland de Lassus,Franz Körndle,0.011406844106463879,low
CRIM_Mass_0049_1.mei,Leonhard Lechner,Franz Körndle,0.02286902286902287,low
CRIM_Mass_0049_2.mei,Leonhard Lechner,Franz Körndle,0.013078470824949699,low
CRIM_Mass_0049_3.mei,Leonhard Lechner,Franz Körndle,0.016877637130801686,low
CRIM_Mass_0049_4.mei,Leonhard Lechner,Franz Körndle,0.011041009463722398,low
CRIM_Mass_0049_5.mei,Leonhard Lechner,Franz Körndle,0.03474903474903475,medium
CRIM_Mass_0050_1.mei,Claudio Merulo,Andrea Puentes-Blanco,0.016415868673050615,low
CRIM_Mass_0050_2.mei,Claudio Merulo,Andrea Puentes-Blanco,0.022106631989596878,low
CRIM_Mass_0050_3.mei,Claudio Merulo,Andrea Puentes-Blanco,0.02181967888019761,low
CRIM_Mass_0050_4.mei,Claudio Merulo,Andrea Puentes-Blanco,0.018826135105204873,low
CRIM_Mass_0050_5.mei,Claudio Merulo,Andrea Puentes-Blanco,0.03485254691689008,medium
CRIM_Model_0001.mei,Johannes Lupi,Marco Gurrieri,0.04604242110708743,medium
CRIM_Model_0002.mei,Thomas Champion,David Fiala,0.007017543859649123,low
CRIM_Model_0003.mei,Anonymous,Marco Gurrieri,0.0,low
CRIM_Model_0004.mei,Anonymous,Marco Gurrieri,0.0,low
CRIM_Model_0005.mei,Anonymous,Marco Gurrieri,0.0,low
CRIM_Model_0006.mei,Anonymous,Marco Gurrieri,0.0,low
CRIM_Model_0007.mei,Anonymous,Marco Gurrieri,0.0,low
CRIM_Model_0008.mei,Josquin Des Prés,Marco Gurrieri,0.008482563619227144,low
CRIM_Model_0009.mei,Pierre Cadéac,Marco Gurrieri,0.010282776349614395,low
CRIM_Model_0010.mei,Claudin de Sermisy,Marco Gurrieri,0.01991150442477876,low
CRIM_Model_0011.mei,Claudin de Sermisy,Marco Gurrieri,0.028421052631578948,medium
CRIM_Model_0012.mei,Pierre Sandrin,Marco Gurrieri,0.01812688821752266,low
CRIM_Model_0013.mei,Pierre Passereau,Marco Gurrieri,0.0560625814863103,high
CRIM_Model_0014.mei,Claudin de Sermisy,Marco Gurrieri,0.0745721271393643,high
CRIM_Model_0015.mei,Pierre de Manchicourt,Marco Gurrieri,0.019230769230769232,low
CRIM_Model_0016.mei,Josquin Des Prés,Marco Gurrieri,0.03513174404015056,medium
CRIM_Model_0017.mei,Josquin Des Prés,Marco Gurrieri,0.026578073089700997,medium
CRIM_Model_0018.mei,Josquin Des Prés,Marco Gurrieri,0.03036876355748373,medium
CRIM_Model_0019.mei,Giovanni Pierluigi da Palestrina,Marco Gurrieri,0.012802275960170697,low
CRIM_Model_0020.mei,Roland de Lassus,Marco Gurrieri,0.011990407673860911,low
CRIM_Model_0021.mei,Jean Mouton,Vincent Besson,0.008849557522123894,low
CRIM_Model_0022.mei,Attr. Balbulus Notker,Vincent Besson,0.0,low
CRIM_Model_0023.mei,Loyset Pieton,Vincent Besson,0.038661710037174724,medium
CRIM_Model_0024.mei,Didier Lupi,Vincent Besson,0.031161473087818695,medium
CRIM_Model_0025.mei,Cipriano de Rore,Maxime Popineau,0.002352941176470588,low
CRIM_Model_0026.mei,Guillaume Le Heurteur,María Elena Cuenca Rodriguez,0.005424063116370809,low
CRIM_Model_0027.mei,Cipriano de Rore,Maxime Popineau,0.018518518518518517,low
CRIM_Model_0029.mei,Nicolas Gombert,María Elena Cuenca Rodriguez,0.038834951456310676,medium
CRIM_Model_0030.mei,Claudin de Sermisy,Marie Breillat,0.0,low
CRIM_Model_0031.mei,Lupus Hellinck,David Fiala,0.008758371973209686,low
CRIM_Model_0032.mei,Cristóbal de Morales,María Elena Cuenca Rodriguez,0.05731225296442688,high
CRIM_Model_0033.mei,Pierre Sandrin,Franz Körndle,0.02564102564102564,medium
CRIM_Model_0036.mei,Tomás Luis Victoria,Brian Marble,0.004322766570605188,low
CRIM_Model_0037.mei,Annibale Padovano,Pyrros Bachimas,0.005029337803855826,low
CRIM_Model_0038.mei,Philippe Verdelot,Pyrros Bachimas,0.044524669073405534,medium
CRIM_Model_0039.mei,Jean Courtois,Vincent Besson,0.010050251256281407,low
CRIM_Model_0040.mei,Philippe Verdelot,Vincent Besson,0.008247422680412371,low
CRIM_Model_0041.mei,Jachet de Mantua,Vincent Besson,0.01383399209486166,low
CRIM_Model_0043.mei,Josquin Des Prés,Sabine Cassola,0.027427317608337904,medium
CRIM_Model_0045.mei,Domenico Ferrabosco,Brian Russell,0.007751937984496124,low
CRIM_Model_0046.mei,Cipriano de Rore,Pyrros Bachimas,0.017839444995044598,low
CRIM_Model_0047.mei,Jean Lhertier,Yoav Belinsky,0.0033030553261767133,low
CRIM_Model_0048.mei,Giovanni Pierluigi da Palestrina,Pothárn Imre,0.007692307692307693,low
CRIM_Model_0049.mei,Jacob Clemens non Papa,Franz Körndle,0.014736842105263158,low
CRIM_Model_0050.mei,Roland de  Lassus,Franz Körndle,0.008842443729903537,low
