link,timestamp,campus,time,date,location,longitude,latitude,device,sound,recorder,purpose,volume,pitch,distractability,rowdiness,multiplicity,repetition,persistence
https://drive.google.com/file/d/1HGte1HHLqxSxL8tQboMWX5kPpMhMh8Fh/view?usp=drive_link,12/17/2023 16:20:02,Bryn Mawr,16:18,12/17/23,Health and Wellness Building lobby,40.026207,-75.312216,Zoom H1 Handy Recorder,Students studying in and moving in and out of the Wellâ€™s open lobby,Logan Griffin,Incidental; Academic; Social,4,5,5,4,5,3,6
https://drive.google.com/file/d/1hb3ST3ZkDbV4x1Ikpv5YBRChPsrU5rtN/view?usp=sharing,12/17/2023 16:32:45,Bryn Mawr,16:27,12/17/23,Rhys Carpenter Library B Floor,40.026779,-75.31354,Zoom H1 Handy Recorder,"Students working on finals, Student workers in the stacks",Logan Griffin,Academic; Institutional,2,3,2,1,3,2,3
https://drive.google.com/file/d/1B1x8zARENQHBEblEX8wCbnACe7z02KCU/view?usp=sharing,12/17/2023 16:49:51,Bryn Mawr,16:49,12/17/23,Canaday Library 1st Floor,40.027431,-75.313828,Zoom H1 Handy Recorder,Students working on lab computers and studying,Logan Griffin,Academic; Institutional; Social,4,4,5,4,6,3,8
https://drive.google.com/file/d/1-Gu7cznQHz6mgyxgsL2FvR8errDMZ2sC/view?usp=sharing,12/17/2023 17:20:19,Bryn Mawr,17:18,12/17/23,Erdman Dining Hall,40.02553,-75.3115,Zoom H1 Handy Recorder,Erdman dinner,Logan Griffin,Social; Incidental,7,6,9,7,8,3,10
https://drive.google.com/file/d/1j0wza1xIuYMrbGl7DTyhqOSeCFwvJCh9/view?usp=sharing,12/17/2023 18:07:27,Bryn Mawr,18:02,12/17/23,Labyrinth,40.141,-75.1856,Zoom H1 Handy Recorder,Rain and nature noises out by the Labyrinth,Logan Griffin,Incidental,2,6,2,1,7,9,10
https://drive.google.com/file/d/1JwG4JXGibSPy49ShyY9xYuXmiDOyuKvl/view?usp=sharing,12/17/2023 18:12:15,Bryn Mawr,18:07,12/17/23,Lake Vickers,40.14,-75.1858,Zoom H1 Handy Recorder,Rain on the lake,Logan Griffin,Incidental,7,8,7,2,8,8,10
https://drive.google.com/file/d/17ryANmhXpi4eTaZ_zZOJfzhAJDe8YDC6/view?usp=sharing,12/17/2023 18:14:47,Bryn Mawr,18:12,12/17/23,Applebee Field,40.0288972,-75.3161646,Zoom H1 Handy Recorder,Field nature ambience,Logan Griffin,Incidental,4,7,4,1,7,7,10
https://drive.google.com/file/d/1rOMd-aVXJ__MW52SEo1izJBmjWUtqa13/view?usp=sharing,12/17/2023 18:20:56,Bryn Mawr,18:19,12/17/23,Schwartz Fitness & Athletic Center,40.0301372,-75.3158861,Zoom H1 Handy Recorder,Gym machines and ambience,Logan Griffin,Mechanical,6,3,5,1,2,10,10
https://drive.google.com/file/d/1fGKDQzV7mKNvfdKaW2XQFS3BcBpiYMrL/view?usp=sharing,12/17/2023 18:28:31,Bryn Mawr,18:27,12/17/23,Park Science Atrium,40.0300151,-75.3151857,Zoom H1 Handy Recorder,Students studying in Park study space,Logan Griffin,Academic,1,3,2,1,3,2,1
https://drive.google.com/file/d/1X0dsZw35JrxS5Lw-RJaaSnOu55blUb6Z/view?usp=drive_link,12/17/2023 18:35:45,Bryn Mawr,18:34,12/17/23,Campus Center,40.0288246,-75.3137848,Zoom H1 Handy Recorder,Students working and socializing,Logan Griffin,Academic; Social; Incidental,6,5,7,4,7,2,7
https://drive.google.com/file/d/1Jck-QwgeOX3C9SNBZuV1UGvSHII5N9AV/view?usp=sharing,12/17/2023 18:47:10,Bryn Mawr,18:44,12/17/23,Taylor Hall Porch,40.0272897,-75.3127253,Zoom H1 Handy Recorder,"Rain on Taylor porch, and people walking past",Logan Griffin,Incidental,7,6,8,5,7,8,10
https://drive.google.com/file/d/1kE5xM85Qt1pKXcyFLftSq9LppJGcjeEf/view?usp=sharing,12/17/2023 18:57:01,Bryn Mawr,18:55,12/17/23,Outside Guild Hall,40.0274114,-75.3118124,Zoom H1 Handy Recorder,Rain and traffic near Guild Hall,Logan Griffin,Incidental; Mechanical,4,8,4,1,4,8,10
https://drive.google.com/file/d/1-fv-5rCjxy8SiOwADEvvynADRcvpjdlT/view?usp=sharing,12/21/2023 13:13:19,Haverford,12:26,12/21/23,Edge of Campus/College Ave,40.00887411,-75.31302934,Samsung Galaxy S10+,Cars of varying sizes driving by,Reed Solomon,Incidental; Mechanical; Transportation,8,4,4,2,5,8,8
https://drive.google.com/file/d/1-U4YEgPXgHJRaTXdGnk5i8FJ5V-iY81y/view?usp=sharing,12/21/2023 13:17:52,Haverford,12:49,12/21/23,Founder's Hall,40.00959676,-75.30763109,Samsung Galaxy S10+,"Leafblower across the lawn, source of sound by Hilles. After recording ended, pitch increased.",Reed Solomon,Incidental,6,4,7,2,1,3,10
https://drive.google.com/file/d/1-jYU1ZGd3yfwb_vQ7PqiBWdYeebS-5qf/view?usp=sharing,12/21/2023 13:22:41,Haverford,18:32,12/20/23,Dining Center,40.01035034,-75.30783106,Samsung Galaxy S10+,"Calm buzz of conversation, sounds of silverware, plates, etc. being used or placed on conveyor",Reed Solomon,Social; Incidental,7,5,4,2,10,2,7
https://drive.google.com/file/d/1-fuiLus_IG-TMbJZfSHQl6GWYfR-Czdf/view?usp=sharing,12/21/2023 13:27:52,Haverford,12:38,12/21/23,Ryan Pinetum,40.00837947,-75.31239737,Samsung Galaxy S10+,Wind blowing through leaves of meadow; dog collar clinking and sound of human footsteps on gravel surface of the nature trail; occasional driving of car in the background ,Reed Solomon,Incidental; Natural; Transportation,4,5,2,1,4,6,3
https://drive.google.com/file/d/1-fHN9IPdZk9GMHGg5DDsrvjTiYiq94SL/view?usp=sharing,12/21/2023 13:33:09,Haverford,12:39,12/21/23,Ryan Pinetum,40.00835007,-75.31250957,Samsung Galaxy S10+,Wind; bird calls in the trees in the pinetum; occasional car driving by,Reed Solomon,Natural; Transportation,3,8,3,1,4,8,3
https://drive.google.com/file/d/1-VuJclczSj7NTmz3LYww1OdGnz7YkHbS/view?usp=sharing,12/21/2023 13:38:34,Haverford,12:43,12/21/23,Narrow walking path near Swan Field,40.00797243,-75.31140582,Samsung Galaxy S10+,Me walking as I move from one sound environment to the next; path not fully cleared from fallen leaves,Reed Solomon,Incidental; Transportation,6,4,2,1,2,7,2
https://drive.google.com/file/d/1-QhSYHE7i2VoxZZLY_UVQNrKOS8VbHvu/view?usp=sharing,12/21/2023 13:45:08,Haverford,12:55,12/21/23,Dining Center,40.01028755,-75.30799928,Samsung Galaxy S10+,"Sounds of people scanning in, people eating, people conversing; specifically in the Sunken Lounge",Reed Solomon,Social; Incidental,7,4,3,2,8,1,2
https://drive.google.com/file/d/1-iCBB2lBE-DhFowW_HuFKQE_1b4swuSB/view?usp=sharing,12/21/2023 13:54:22,Haverford,12:14,12/21/23,Ramp in between Roberts and Jaharis,40.01060962,-75.30624847,Samsung Galaxy S10+,Constant buzz of HVAC unit outside Roberts Hall; can hear the repetitive spinning of some piece of machinery inside,Reed Solomon,Mechanical,7,2,4,1,1,7,9
https://drive.google.com/file/d/1-hGDgFcA0qAk3vIK43d34ARAbBCvdETt/view?usp=sharing,12/21/2023 15:47:04,Haverford,12:16,12/21/23,Exterior Barclay Hall,40.00997536,-75.30645454,Samsung Galaxy S10+,"Wind, leaves rustling in a tree across from Barclay; distant bird chirping; near the end of the recording, a facilities truck begins to drive up",Reed Solomon,Natural; incidental; transportation,4,3,2,1,3,2,7
https://drive.google.com/file/d/1-iUCnCsWCAptD93kNzRLnlsAzbkagmoo/view?usp=sharing,12/21/2023 15:52:30,Haverford,12:13,12/21/23,Jaharis Hall,40.01076592,-75.3060996,Samsung Galaxy S10+,"Except for the extremely brief conversation ending at the beginning of the recording, only the sound of the fan blowing inside Jaharis",Reed Solomon,Academic; Institutional; Social; Incidental,3,2,1,1,1,1,9
https://drive.google.com/file/d/10D40gY0V5p3eyXzMUmHCdFkhSX-tlb6c/view?usp=sharing,12/21/2023 17:09:51,Haverford,15:58,12/21/23,Hall Building,40.00877127,-75.30743993,Samsung Galaxy S10+,Birds chirping,Reed Solomon,Natural,3,8,4,3,7,6,5
https://drive.google.com/file/d/1-tjImPc562cFywF4i3VY8-aWi-wAhtRa/view?usp=sharing,12/21/2023 17:13:05,Haverford,16:00,12/21/23,Pathway Leading to Founder's Hall,40.00939142,-75.30710861,Samsung Galaxy S10+,"First, a distant church bell chiming; then, Founder's Hall bell ringing 4 times; wind",Reed Solomon,Institutional; Natural,9,7,2,1,2,4,3
https://drive.google.com/file/d/17-z_E9mwLSQ2_F_CchnvBmV6bCfO9jgN/view?usp=sharing,12/21/2023 17:16:19,Haverford,16:10,12/21/23,Outside Jaharis,40.01098293,-75.3061294,Tascam Linear PCM Recorder,Massive fan unit outside of Jaharis,Reed Solomon,Mechanical,6,2,2,1,1,2,10
https://drive.google.com/file/d/19dqb6Mi3frboozbDU78NXEIg2geKWg6H/view?usp=sharing,12/21/2023 17:18:50,Haverford,16:11,12/21/23,Path Behind Jaharis,40.01126785,-75.30516424,Tascam Linear PCM Recorder,Wind; squirrels occasionally frolicking in the leaves; the occasional bird call; distant sound of cars on nearby road ,Reed Solomon,Natural; Incidental; Transportation,2,2,2,1,3,2,2
https://drive.google.com/file/d/1b7HJLBYZOiCQEEF5TBjIECmWQ7nyaylw/view?usp=sharing,12/21/2023 17:20:48,Haverford,16:14,12/21/23,"Near Skate House, Walking down to Duck Pont",40.01082657,-75.30373429,Tascam Linear PCM Recorder,"Feet walking through mud, through dry grass; distant cars; distant church bell ringing",Reed Solomon,Incidental; Transportation,4,2,3,1,3,5,1
https://drive.google.com/file/d/1egolkm2m4HJ8aPrGD63U62dnQXSMbXar/view?usp=sharing,12/21/2023 17:22:45,Haverford,16:16,12/21/23,"Duck Pond ""Waterfall"" at College Lane",40.01054838,-75.3030571,Tascam Linear PCM Recorder,Steady stream of water filtering out of Duck Pond and into stream that runs beneath College Ln and parallel to Nature Trail; footsteps of a runner,Reed Solomon,Natural; Institutional; Transportation,7,8,2,1,2,4,10
https://drive.google.com/file/d/19JNC4RIJVEHry38a9fzF-nYaPkju6OWZ/view?usp=sharing,12/21/2023 17:25:07,Haverford,16:17,12/21/23,College Lane,40.01078708,-75.30249086,Tascam Linear PCM Recorder,Distant beeping of a truck; campus safety car driving by,Reed Solomon,Mechanical; Incidental; Transportation,3,8,4,2,3,9,5
https://drive.google.com/file/d/1yphYbh_n2_E6m7H_cNIuEgibldS4s4wo/view?usp=sharing,12/21/2023 17:26:44,Haverford,16:21,12/21/23,Corner of Nature Trail closest to Lancaster Ave.,40.01248432,-75.30050505,Tascam Linear PCM Recorder,Cars slowing down and accelerating as they merge from Railroad Ave onto Lancaster Ave,Reed Solomon,Transportation,8,4,2,1,6,1,1
https://drive.google.com/file/d/150TBEs82Rnr0Qfl0EJ2PnE6sTSwfp4MO/view?usp=sharing,12/21/2023 17:28:42,Haverford,16:26,12/21/23,"Nature Trail, opposite of Duck Pond ""Waterfall""",40.01033904,75.30303136,Tascam Linear PCM Recorder,The water that passes from the Duck Pond under College Ln into the stream,Reed Solomon,Natural; Institutional,7,7,2,1,1,1,10
https://drive.google.com/file/d/1ZL1L75Y_udeWG2-AfSPMf4dFrfDq3cXa/view?usp=sharing,12/21/2023 17:35:02,Haverford,16:27,12/21/23,Nature Trail,40.0100783,-75.30266272,Tascam Linear PCM Recorder,"Water trickling around rocks, sticks, other objects in stream adjacent to Nature Trail; people conversing on Trail",Reed Solomon,Natural; Incidental,6,8,3,2,3,2,9
https://drive.google.com/file/d/1AuCEqoLfIN8yH3DArQ0zbMJ49Ea-Jyef/view?usp=sharing,12/21/2023 17:36:50,Haverford,16:30,12/21/23,"On Nature Trail, behind Skating Rink",40.00898862,-75.30202409,Tascam Linear PCM Recorder,Fan-like sound from exterior of skating rink; distant chiming of church bell,Reed Solomon,Mechanical; Incidental,4,2,2,1,2,2,9
https://drive.google.com/file/d/1OzCUvw9nOHlM2vo79TqzVGCjyajI6hPJ/view?usp=drive_link,12/21/2023 17:38:09,Haverford,16:35,12/21/23,"Near South Lot, off Walton Ln.",40.00641362,-75.30451967,Tascam Linear PCM Recorder,Van approaching and rounding curve on Walton Lane,Reed Solomon,Transportation; Incidental,7,5,2,1,1,1,3
https://drive.google.com/file/d/1_NHsJG-sNVSaz6wvHrIPfBUgi1HQo6-_/view?usp=drive_link,12/21/2023 17:40:22,Haverford,16:40,12/21/23,On the trail near the Haverfarm,40.00548423,-75.30782949,Tascam Linear PCM Recorder,Distant police siren; recording error (high-pitched noise),Reed Solomon,Incidental,2,8,4,3,1,5,4
https://drive.google.com/file/d/11YstryiuazF51QI5P4z6XvyQFInAfAXp/view?usp=sharing,12/21/2023 17:45:46,Haverford,16:42,12/21/23,Jane Lutnick Fine Arts Center,40.00622991,-75.30600353,Tascam Linear PCM Recorder,Fan-like noise from roof of building,Reed Solomon,Mechanical; Instutional,7,4,4,1,1,3,10
https://drive.google.com/file/d/1k-Wb5WnJOjbdsQzS_hjMriepB-r-TR89/view?usp=sharing,12/21/2023 17:47:23,Haverford,16:45,12/21/23,Outside Field House,40.00740964,-75.30676958,Tascam Linear PCM Recorder,Repetitive whirring of fans of Field House,Reed Solomon,Mechanical; Institutional,5,4,2,1,4,8,9
https://drive.google.com/file/d/1C72ky_8dyXfXyS4xs5RsGTbdI2AZpvwx/view?usp=sharing,12/21/2023 17:49:28,Haverford,16:47,12/21/23,Inside of Hall Building,40.00846294,-75.30746115,Tascam Linear PCM Recorder,"Shaking of heat vent; distant sound of sneakers squeaking, door opening",Reed Solomon,Mechanical; Institutional; Incidental; Academic,8,4,3,2,2,2,10
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/22/2023 17:49:28,Bryn Mawr,7:12,12/20/23,Goodhart,40.0259798,-75.3154888,Zoom H1 Handy Recorder,Footsteps of students walking around Goodhart Hall,Jade Yu,Institutional ,4,2,0,1,1,3,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/23/2023 17:49:28,Bryn Mawr,7:20,12/20/23,New Dorm Elevator,40.0250704,-75.3144185,Zoom H1 Handy Recorder,Elevator buttons clicking and machine sounds,Jade Yu,Mechanical; Incidental,3,2,4,2,1,2,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/24/2023 17:49:28,Bryn Mawr,7:23,12/20/23,New Dorm Dining Hall,40.0252406,-75.3144034,Zoom H1 Handy Recorder,People eating and socializing,Jade Yu,Social; Incidental,8,3,10,6,8,3,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/25/2023 17:49:28,Bryn Mawr,7:26,12/20/23,Dorothy Vernon Room,40.0249731,-75.3145006,Zoom H1 Handy Recorder,Wind blowing and leaves rustling,Jade Yu,Incidental; Natural; Transportational,4,2,3,2,1,9,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/26/2023 17:49:28,Bryn Mawr,7:29,12/20/23,Pem East Dom,40.0264424,-75.3128873,Zoom H1 Handy Recorder,Footsteps and people walking around,Jade Yu,Transportational; Social; Incidental,3,3,2,2,4,9,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/27/2023 17:49:28,Bryn Mawr,7:32,12/20/23,Pem Arch Dance Studio,40.026559,-75.3129936,Zoom H1 Handy Recorder,Dance class conducting,Jade Yu,Incidental; Institutional; Academic; Social,6,3,8,5,10,6,4
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/28/2023 17:49:28,Bryn Mawr,7:34,12/20/23,Pem Arch  ,40.0264974,-75.3129909,Zoom H1 Handy Recorder,"People talking and footsteps, wind ",Jade Yu,Transportational; Social; Incidental; Natural,5,2,20,2,3,3,4
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/29/2023 17:49:28,Bryn Mawr,7:36,12/20/23,Outside Taylor hall,40.0271426,-75.3133523,Zoom H1 Handy Recorder,wind sounds and peole talking,Jade Yu,Natural; Transportational; Social,4,3,3,2,3,3,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/30/2023 17:49:28,Bryn Mawr,7:38,12/20/23,Inside Taylor Hall,40.0274704,-75.313305,Zoom H1 Handy Recorder,people passing by and someone writing on chalkboard,Jade Yu,Natural; Transportational; Social; Institutional,2,2,7,9,6,2,6
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/31/2023 17:49:28,Bryn Mawr,7:40,12/20/23,Taylor Hall,40.0274152,-75.3130874,Zoom H1 Handy Recorder,taylor bell ringing,Jade Yu,Mechanical; Incidental,5,3,5,2,1,3,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/1/2024 17:49:28,Bryn Mawr,7:42,12/20/23,Denbeigh common room,40.0275934,-75.3123093,Zoom H1 Handy Recorder,Someone watching youtube and listening to Christmas music,Jade Yu,Social; Incidental; Institutional,4,4,8,7,7,6,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/2/2024 17:49:28,Bryn Mawr,7:45,12/20/23,Denbeigh kitchen,40.0279433,-75.3125322,Zoom H1 Handy Recorder,Microwave sounds and water ,Jade Yu,Mechanical; Incidental,3,5,3,2,3,2,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/3/2024 17:49:28,Bryn Mawr,7:47,12/20/23,Merion Parking Lot,40.0282278,-75.3128501,Zoom H1 Handy Recorder,Cars passing by,Jade Yu,Mechanical; Incidental,3,2,4,2,2,2,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/4/2024 17:49:28,Bryn Mawr,7:48,12/20/23,Merion Common Room,40.0282796,-75.3131739,Zoom H1 Handy Recorder,Someone drinking water from waterfountain,Jade Yu,Incidental,2,6,4,2,2,2,3
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/5/2024 17:49:28,Bryn Mawr,7:49,12/20/23,Merion Common Room,40.0282796,-75.3131739,Zoom H1 Handy Recorder,People studying and preparing for exams,Jade Yu,Social; Academic; Incidental,3,3,5,5,2,1,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/6/2024 17:49:28,Bryn Mawr,7:52,12/20/23,Campus Center,40.0286136,-75.3134693,Zoom H1 Handy Recorder,Laundry machine sounds and people talking,Jade Yu,Mechanical; Social; Incidental; Institutional,9,7,8,9,1,10,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/7/2024 17:49:28,Bryn Mawr,7:55,12/20/23,Radnor Laundry Room,40.0290883,-75.3137883,Zoom H1 Handy Recorder,People studying and papers rustling,Jade Yu,Academic; Institutional,8,3,5,4,4,3,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/8/2024 17:49:28,Bryn Mawr,7:56,12/20/23,Radnor Common Room,40.0290883,-75.3137883,Zoom H1 Handy Recorder,Wind howling and leaves crunching,Jade Yu,Natural; Transportational,7,5,5,3,2,3,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/9/2024 17:49:28,Bryn Mawr,7:58,12/20/23,Senior Row,40.0280801,-75.3140487,Zoom H1 Handy Recorder,accident,Jade Yu,accident,0,0,0,0,0,4,3
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/11/2024 17:49:28,Bryn Mawr,8:01,12/20/23,Great Hall,40.0267677,-75.3140336,Zoom H1 Handy Recorder,People studing and footsteps,Jade Yu,Social; Institutional; Transportational,4,3,3,3,2,3,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/12/2024 17:49:28,Bryn Mawr,8:03,12/20/23,Old Library,40.0269073,-75.3138842,Zoom H1 Handy Recorder,Heater and footsteps,Jade Yu,Mechanical; Transportational,5,4,3,3,4,2,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/13/2024 17:49:28,Bryn Mawr,8:04,12/20/23,Outside Old Library,40.02656,-75.3137459,Zoom H1 Handy Recorder,Animals making sounds ,Jade Yu,Natural,6,9,3,2,3,2,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/14/2024 17:49:28,Bryn Mawr,8:05,12/20/23,Carpentar Library,40.0265269,-75.3144316,Zoom H1 Handy Recorder,Ventilation noises,Jade Yu,Mechanical; Transportational,3,4,3,2,2,2,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/15/2024 17:49:28,Bryn Mawr,8:06,12/20/23,Outside Old library,40.0265197,-75.3139484,Zoom H1 Handy Recorder,Girl talking cantonese on the phone,Jade Yu,Social; Incidental,9,6,8,9,2,5,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/16/2024 17:49:28,Bryn Mawr,8:09,12/20/23,Rockefellar Arch,40.0259464,-75.3143191,Zoom H1 Handy Recorder,People singing and phone conversations,Jade Yu,Social; Incidental,9,5,8,9,2,2,1
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/17/2024 17:49:28,Bryn Mawr,8:11,12/20/23,Enid Cook Center,40.0251654,-75.314044,Zoom H1 Handy Recorder,Footsteps,Jade Yu,Incidental,0,7,3,4,1,1,2
https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,1/18/2024 17:49:28,Bryn Mawr,4:59,12/21/23,Enid Cook Center,40.0251654,-75.314044,Zoom H1 Handy Recorder,Exam sounds,Jade Yu,Incidental; Academic,2,3,2,2,3,2,2